 7.400370+4 8.398563-8 8.690640-3 1.480074+5 1.647559-7 9.073210-33325 6  5
 2.466790+5 2.174351-7 1.066450-2 3.453506+5 2.676868-7 1.173060-23325 6  5
 4.440222+5 3.163017-7 1.237750-2 5.426938+5 3.569667-7 1.294120-23325 6  5
 6.413654+5 3.659513-7 1.432500-2 7.400369+5 3.753692-7 1.542690-23325 6  5
 8.387085+5 3.847041-7 1.629820-2 9.373801+5 3.823945-7 1.749920-23325 6  5
 1.036052+6 3.734761-7 1.892960-2 1.134723+6 3.645509-7 2.034900-23325 6  5
 1.233395+6 3.544502-7 2.186450-2 1.332066+6 3.421205-7 2.362990-23325 6  5
 1.430738+6 3.298943-7 2.556210-2 1.529410+6 3.181303-7 2.768900-23325 6  5
 1.628081+6 3.077039-7 2.996830-2 1.726753+6 2.974047-7 3.255990-23325 6  5
 1.825424+6 2.879231-7 3.541450-2 1.924096+6 2.797579-7 3.845490-23325 6  5
 2.072103+6 2.637115-7 4.538220-2 2.269447+6 2.471487-7 5.306390-23325 6  5
 2.466790+6 2.265248-7 6.137280-2 2.664133+6 2.014770-7 7.030670-23325 6  5
 2.861476+6 1.746395-7 7.960030-2 3.058819+6 1.484415-7 8.935680-23325 6  5
 3.256163+6 1.247745-7 9.955670-2 3.453506+6 1.045450-7 1.098570-13325 6  5
 3.650849+6 8.730871-8 1.205240-1 3.848192+6 7.278211-8 1.309030-13325 6  5
 4.193543+6 4.593226-8 1.530130-1 4.686901+6 2.812778-8 1.562820-13325 6  5
 5.180259+6 8.143411-9 1.562820-1 5.673617+6 9.99649-11 1.562820-13325 6  5
 6.166975+6 1.00000-19 1.562820-1 6.660332+6 1.00000-19 1.562820-13325 6  5
 0.000000+0 1.800000+7          0          1        141         473325 6  5
 0.000000+0 7.25380-10 5.710450-2 1.480074+3 1.426996-9 4.140170-23325 6  5
 3.453506+3 3.517003-9 2.725190-2 7.400369+3 7.118523-9 1.987160-23325 6  5
 1.480074+4 1.430486-8 1.518320-2 3.453506+4 3.535227-8 1.203270-23325 6  5
 7.400370+4 7.052309-8 1.123700-2 1.480074+5 1.397083-7 1.163660-23325 6  5
 2.466790+5 2.040686-7 1.239020-2 3.453506+5 2.342622-7 1.464650-23325 6  5
 4.440222+5 2.636860-7 1.625850-2 5.426938+5 2.929531-7 1.730930-23325 6  5
 6.413654+5 3.219266-7 1.793060-2 7.400369+5 3.507294-7 1.822830-23325 6  5
 8.387085+5 3.650624-7 1.901600-2 9.373801+5 3.592925-7 2.068410-23325 6  5
 1.036052+6 3.534645-7 2.228660-2 1.134723+6 3.475419-7 2.386790-23325 6  5
 1.233395+6 3.419436-7 2.544700-2 1.332066+6 3.353517-7 2.717500-23325 6  5
 1.430738+6 3.253930-7 2.933150-2 1.529410+6 3.155555-7 3.174030-23325 6  5
 1.628081+6 3.057948-7 3.446440-2 1.726753+6 2.961455-7 3.756610-23325 6  5
 1.825424+6 2.872681-7 4.100680-2 1.924096+6 2.797852-7 4.467790-23325 6  5
 2.072103+6 2.649860-7 5.318370-2 2.269447+6 2.478993-7 6.322070-23325 6  5
 2.466790+6 2.277560-7 7.424940-2 2.664133+6 2.050049-7 8.566460-23325 6  5
 2.861476+6 1.785153-7 9.870610-2 3.058819+6 1.531552-7 1.126240-13325 6  5
 3.256163+6 1.291907-7 1.287990-1 3.453506+6 1.092732-7 1.458340-13325 6  5
 3.650849+6 9.135120-8 1.664720-1 3.848192+6 7.749382-8 1.869530-13325 6  5
 4.193543+6 5.131120-8 2.481070-1 4.686901+6 3.448768-8 3.191210-13325 6  5
 5.180259+6 2.347984-8 3.945260-1 5.673617+6 1.607701-8 4.648760-13325 6  5
 6.166975+6 1.080076-8 5.194030-1 6.660332+6 6.713875-9 5.347090-13325 6  5
 7.153691+6 8.42149-10 5.347090-1 7.647049+6 2.81381-11 5.347090-13325 6  5
 8.140407+6 9.93933-17 5.347090-1 8.633764+6 1.00000-19 5.347090-13325 6  5
 9.127122+6 1.00000-19 5.347090-1                                 3325 6  5
 0.000000+0 2.000000+7          0          1        156         523325 6  5
 0.000000+0 8.570614-9 3.600660-3 1.480074+3 1.787566-8 2.462820-33325 6  5
 3.453506+3 3.672889-8 1.945940-3 7.400369+3 6.851906-8 1.542940-33325 6  5
 1.480074+4 1.279138-7 1.269240-3 3.453506+4 3.073500-7 1.035760-33325 6  5
 7.400370+4 5.828840-7 1.018640-3 1.480074+5 6.652062-7 1.834120-33325 6  5
 2.466790+5 5.316180-7 3.573680-3 3.453506+5 4.858252-7 5.309070-33325 6  5
 4.440222+5 4.419653-7 7.296210-3 5.426938+5 3.966312-7 9.624200-33325 6  5
 6.413654+5 3.625543-7 1.199620-2 7.400369+5 3.322526-7 1.451560-23325 6  5
 8.387085+5 3.018146-7 1.737470-2 9.373801+5 2.677875-7 2.099400-23325 6  5
 1.036052+6 2.535168-7 2.354260-2 1.134723+6 2.435985-7 2.584330-23325 6  5
 1.233395+6 2.314105-7 2.858720-2 1.332066+6 2.231438-7 3.110590-23325 6  5
 1.430738+6 2.171157-7 3.355410-2 1.529410+6 2.116105-7 3.619790-23325 6  5
 1.628081+6 2.063921-7 3.913080-2 1.726753+6 2.027719-7 4.213340-23325 6  5
 1.825424+6 1.997645-7 4.538620-2 1.924096+6 1.968614-7 4.899510-23325 6  5
 2.072103+6 1.913410-7 5.711220-2 2.269447+6 1.858029-7 6.577930-23325 6  5
 2.466790+6 1.745146-7 7.603170-2 2.664133+6 1.582270-7 8.769390-23325 6  5
 2.861476+6 1.415289-7 9.911590-2 3.058819+6 1.243087-7 1.114020-13325 6  5
 3.256163+6 1.068221-7 1.262530-1 3.453506+6 8.927586-8 1.461840-13325 6  5
 3.650849+6 7.672910-8 1.642380-1 3.848192+6 6.472164-8 1.879130-13325 6  5
 4.193543+6 4.293880-8 2.591870-1 4.686901+6 2.921903-8 3.475610-13325 6  5
 5.180259+6 2.091171-8 4.410560-1 5.673617+6 1.537107-8 5.423770-13325 6  5
 6.166975+6 1.175608-8 6.368930-1 6.660332+6 9.237053-9 7.200890-13325 6  5
 7.153691+6 7.343596-9 7.868760-1 7.647049+6 5.754600-9 8.351650-13325 6  5
 8.140407+6 4.257616-9 8.658850-1 8.633764+6 2.719770-9 8.750230-13325 6  5
 9.127122+6 7.65361-11 8.750230-1 9.620481+6 4.36650-12 8.750230-13325 6  5
 1.011384+7 5.93227-16 8.750230-1 1.060720+7 1.00000-19 8.750230-13325 6  5
 1.110055+7 1.00000-19 8.750230-1 1.159391+7 1.00000-19 8.750230-13325 6  5
 0.000000+0 2.200000+7          0          1        168         563325 6  5
 0.000000+0 3.580271-9 7.208710-3 1.480074+3 7.057100-9 5.226310-33325 6  5
 3.453506+3 1.608587-8 3.733460-3 7.400369+3 3.080352-8 2.889470-33325 6  5
 1.480074+4 6.062430-8 2.264360-3 3.453506+4 1.504623-7 1.808960-33325 6  5
 7.400370+4 2.903361-7 1.761280-3 1.480074+5 4.226431-7 2.491350-33325 6  5
 2.466790+5 4.576131-7 3.589000-3 3.453506+5 4.796224-7 4.647880-33325 6  5
 4.440222+5 4.720837-7 5.890020-3 5.426938+5 4.428888-7 7.412790-33325 6  5
 6.413654+5 4.137429-7 9.025410-3 7.400369+5 3.872471-7 1.067800-23325 6  5
 8.387085+5 3.633741-7 1.236420-2 9.373801+5 3.361787-7 1.432500-23325 6  5
 1.036052+6 3.158912-7 1.618520-2 1.134723+6 2.988040-7 1.805030-23325 6  5
 1.233395+6 2.823088-7 2.007740-2 1.332066+6 2.708996-7 2.196150-23325 6  5
 1.430738+6 2.594288-7 2.408010-2 1.529410+6 2.468356-7 2.662480-23325 6  5
 1.628081+6 2.349283-7 2.951310-2 1.726753+6 2.240088-7 3.276450-23325 6  5
 1.825424+6 2.140781-7 3.641130-2 1.924096+6 2.037203-7 4.073700-23325 6  5
 2.072103+6 1.897916-7 4.965090-2 2.269447+6 1.753596-7 6.024890-23325 6  5
 2.466790+6 1.573755-7 7.309260-2 2.664133+6 1.403520-7 8.597430-23325 6  5
 2.861476+6 1.247266-7 9.814960-2 3.058819+6 1.107843-7 1.095130-13325 6  5
 3.256163+6 9.733738-8 1.219050-1 3.453506+6 8.453280-8 1.364760-13325 6  5
 3.650849+6 7.198444-8 1.555340-1 3.848192+6 6.259228-8 1.735930-13325 6  5
 4.193543+6 4.355820-8 2.319440-1 4.686901+6 3.112480-8 3.022180-13325 6  5
 5.180259+6 2.234345-8 3.922130-1 5.673617+6 1.645884-8 4.972620-13325 6  5
 6.166975+6 1.265852-8 6.061210-1 6.660332+6 1.022430-8 7.056680-13325 6  5
 7.153691+6 8.591304-9 7.895010-1 7.647049+6 7.445391-9 8.510590-13325 6  5
 8.140407+6 6.502719-9 8.970910-1 8.633764+6 5.649675-9 9.282960-13325 6  5
 9.127122+6 4.791629-9 9.495900-1 9.620481+6 3.881242-9 9.630960-13325 6  5
 1.011384+7 2.891114-9 9.709580-1 1.060720+7 1.809102-9 9.731640-13325 6  5
 1.110055+7 9.33827-12 9.731640-1 1.159391+7 8.03804-13 9.731640-13325 6  5
 1.208727+7 6.67123-16 9.731640-1 1.258063+7 1.00000-19 9.731640-13325 6  5
 1.307399+7 1.00000-19 9.731640-1 1.356734+7 1.00000-19 9.731640-13325 6  5
 0.000000+0 2.400000+7          0          1        183         613325 6  5
 0.000000+0 1.854478-9 1.334200-2 1.480074+3 3.276163-9 1.082130-23325 6  5
 3.453506+3 1.122175-8 5.509640-3 7.400369+3 1.912305-8 4.760070-33325 6  5
 1.480074+4 3.400142-8 4.179920-3 3.453506+4 6.554248-8 4.194900-33325 6  5
 7.400370+4 1.232718-7 4.188450-3 1.480074+5 2.224865-7 4.753080-33325 6  5
 2.466790+5 2.994863-7 5.506470-3 3.453506+5 3.489416-7 6.416090-33325 6  5
 4.440222+5 3.739987-7 7.476740-3 5.426938+5 3.767028-7 8.759480-33325 6  5
 6.413654+5 3.615003-7 1.037570-2 7.400369+5 3.469050-7 1.195580-23325 6  5
 8.387085+5 3.278832-7 1.371350-2 9.373801+5 3.178133-7 1.514920-23325 6  5
 1.036052+6 3.072425-7 1.662610-2 1.134723+6 2.966057-7 1.816400-23325 6  5
 1.233395+6 2.897034-7 1.954530-2 1.332066+6 2.798833-7 2.122970-23325 6  5
 1.430738+6 2.736599-7 2.280030-2 1.529410+6 2.659625-7 2.467280-23325 6  5
 1.628081+6 2.594421-7 2.668070-2 1.726753+6 2.533264-7 2.891900-23325 6  5
 1.825424+6 2.426953-7 3.203610-2 1.924096+6 2.342702-7 3.532720-23325 6  5
 2.072103+6 2.201428-7 4.267880-2 2.269447+6 2.058775-7 5.117420-23325 6  5
 2.466790+6 1.915406-7 5.992560-2 2.664133+6 1.778853-7 6.777090-23325 6  5
 2.861476+6 1.580914-7 7.747130-2 3.058819+6 1.384349-7 8.783030-23325 6  5
 3.256163+6 1.196437-7 9.957650-2 3.453506+6 1.019598-7 1.138280-13325 6  5
 3.650849+6 8.554307-8 1.319440-1 3.848192+6 7.374438-8 1.488780-13325 6  5
 4.193543+6 5.154352-8 1.995590-1 4.686901+6 3.624519-8 2.667030-13325 6  5
 5.180259+6 2.579164-8 3.533330-1 5.673617+6 2.002340-8 4.312380-13325 6  5
