 JENDL/PD-2016.1  Sm-144                                             1 0  0
 6.214400+4 1.426757+2         -1          0         38          16225 1451
 0.000000+0 0.000000+0          0          0          0          66225 1451
 0.000000+0 2.000000+8          1          0          0          06225 1451
 0.000000+0 0.000000+0          0          0         53          36225 1451
 62-Sm-144 JAEA       EVAL-APR19 N.Iwamoto                        6225 1451
NDS 163 109 (2020)    DIST-JUN20                                  6225 1451
----IAEA/PD-2019      MATERIAL 6225                               6225 1451
-----PHOTO-NUCLEAR DATA                                           6225 1451
 3.600000+6 4.054044-8 7.77130-10 3.25609-11 9.74863-13 2.27067-146225 6  5
 3.733333+6 3.555090-8 7.77390-10 3.29431-11 9.97734-13 2.32735-146225 6  5
 3.866667+6 3.126203-8 7.75843-10 3.32494-11 1.01837-12 2.40692-146225 6  5
 4.000000+6 2.758686-8 7.72639-10 3.34831-11 1.03719-12 2.50412-146225 6  5
 4.133333+6 2.444632-8 7.67958-10 3.36499-11 1.05383-12 2.56143-146225 6  5
 4.266667+6 2.176875-8 7.61986-10 3.37560-11 1.06871-12 2.61923-146225 6  5
 4.400000+6 1.948960-8 7.54900-10 3.38067-11 1.08193-12 2.69347-146225 6  5
 4.533333+6 1.755121-8 7.46858-10 3.38089-11 1.09370-12 2.74235-146225 6  5
 4.666667+6 1.590253-8 7.37995-10 3.37661-11 1.10416-12 2.80551-146225 6  5
 4.800000+6 1.449870-8 7.28414-10 3.36830-11 1.11334-12 2.87378-146225 6  5
 4.933333+6 1.330065-8 7.18189-10 3.35608-11 1.12100-12 2.90666-146225 6  5
 5.066667+6 1.227452-8 7.07366-10 3.34018-11 1.12727-12 2.93978-146225 6  5
 5.200000+6 1.139115-8 6.95960-10 3.32047-11 1.13244-12 3.00615-146225 6  5
 5.333333+6 1.062555-8 6.83962-10 3.29689-11 1.13596-12 3.04787-146225 6  5
 5.466667+6 9.956349-9 6.67609-10 3.23289-11 1.11907-12 3.01247-146225 6  5
 5.600000+6 9.365333-9 6.46602-10 3.12525-11 1.07975-12 2.90341-146225 6  5
 5.733333+6 8.837018-9 6.25446-10 3.01791-11 1.04090-12 2.79521-146225 6  5
 5.866667+6 8.358243-9 6.04051-10 2.91036-11 1.00235-12 2.68623-146225 6  5
 6.000000+6 7.917858-9 5.82319-10 2.80202-11 9.63767-13 2.57690-146225 6  5
 6.133333+6 7.506422-9 5.60152-10 2.69235-11 9.25026-13 2.47219-146225 6  5
 6.266667+6 7.115955-9 5.37449-10 2.58078-11 8.85836-13 2.36617-146225 6  5
 6.400000+6 6.739743-9 5.14114-10 2.46678-11 8.46050-13 2.25682-146225 6  5
 6.533333+6 6.372146-9 4.90055-10 2.34986-11 8.05425-13 2.14832-146225 6  5
 6.666667+6 6.008461-9 4.65187-10 2.22952-11 7.63823-13 2.03457-146225 6  5
 6.800000+6 5.644787-9 4.39433-10 2.10535-11 7.21031-13 1.92318-146225 6  5
 6.933333+6 5.277920-9 4.12725-10 1.97697-11 6.76890-13 1.80507-146225 6  5
 7.066667+6 4.905249-9 3.85007-10 1.84403-11 6.31325-13 1.68239-146225 6  5
 7.200000+6 4.524676-9 3.56229-10 1.70624-11 5.84185-13 1.55817-146225 6  5
 7.333333+6 4.115531-9 3.26350-10 1.56336-11 5.35349-13 1.42820-146225 6  5
 7.466667+6 3.433406-9 2.71818-10 1.30248-11 4.46098-13 1.19035-146225 6  5
 7.600000+6 3.258929-9 2.56633-10 1.23010-11 4.21465-13 1.12232-146225 6  5
 7.733333+6 2.636832-9 2.08724-10 1.00101-11 3.43147-13 9.13801-156225 6  5
 7.866667+6 2.460561-9 1.94477-10 9.33141-12 3.20058-13 8.54964-156225 6  5
 8.000000+6 1.587901-9 1.25941-10 6.04530-12 2.07421-13 5.55274-156225 6  5
 8.133333+6 2.705159-9 2.14396-10 1.03023-11 3.53842-13 9.46148-156225 6  5
 8.266667+6 5.33214-15-1.05780-30-6.83906-31 1.06857-31 5.12930-316225 6  5
 8.400000+6 1.359392-9 1.07957-10 5.19548-12 1.78723-13 4.78049-156225 6  5
 8.533333+6 1.88357-15-3.69829-32-9.29186-32-5.61017-32-1.44024-316225 6  5
 8.666667+6 5.61670-12-4.33604-28-1.10831-28 1.41866-28 5.12595-286225 6  5
 8.800000+6 5.08811-16-1.69168-32-5.02005-33 1.14182-32-1.75702-326225 6  5
 8.933333+6 2.20989-16-1.06024-32 2.18033-33 1.75074-33-2.23483-326225 6  5
 9.066667+6 7.76131-17-8.98193-33 2.29725-33 1.20241-33-1.14862-336225 6  5
 9.200000+6 1.86220-17 8.03843-34-2.20476-33-6.95521-35-1.14831-336225 6  5
 9.333333+6 6.90101-12-1.35498-28-3.40435-28-2.05545-28-5.27675-286225 6  5
 9.466667+6 1.07304-11-1.60231-28-3.17607-28 5.62521-28 1.21749-276225 6  5
 0.000000+0 2.200000+7          0          5        560         806225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 3.666668+4 1.457404-7 1.72066-24-1.15033-23 1.08618-246225 6  5
-3.27125-23 3.96516-24 1.466667+5 3.051201-7 8.91338-11 2.79014-126225 6  5
 6.31745-14-6.97872-16 2.77232-17 2.933333+5 3.866570-7 1.29300-106225 6  5
 4.11529-12 9.06912-14 1.23552-15-6.88956-16 4.400000+5 4.471316-76225 6  5
 1.81496-10 5.86970-12 1.35155-13 2.04436-15-2.48743-15 5.866667+56225 6  5
 4.981991-7 2.47491-10 8.13718-12 1.91654-13 3.19351-15 1.97610-156225 6  5
 7.333333+5 5.289937-7 3.19764-10 1.06793-11 2.55170-13 3.62793-156225 6  5
-6.57308-16 8.800000+5 5.191337-7 3.88108-10 1.31654-11 3.18338-136225 6  5
 7.35417-15-1.48934-15 1.026667+6 4.812392-7 4.45614-10 1.53552-116225 6  5
 3.76437-13 7.14954-15 3.02986-16 1.173333+6 4.435538-7 4.90441-106225 6  5
 1.71594-11 4.29036-13 9.41878-15-2.78113-15 1.320000+6 3.907816-76225 6  5
 5.24179-10 1.86208-11 4.75469-13 1.08352-14-1.30634-15 1.466667+66225 6  5
 3.481070-7 5.49706-10 1.98181-11 5.13201-13 1.31472-14-2.04842-166225 6  5
 1.613333+6 3.086947-7 5.69814-10 2.08513-11 5.46948-13 9.89834-156225 6  5
 3.34279-16 1.760000+6 2.702768-7 5.86728-10 2.17861-11 5.75498-136225 6  5
 1.18083-14 3.14506-15 1.906667+6 2.346213-7 6.01976-10 2.26690-116225 6  5
 6.11422-13 1.20224-14 1.67992-17 2.053333+6 1.947188-7 6.16546-106225 6  5
 2.35520-11 6.44084-13 1.46035-14 1.37461-15 2.200000+6 1.698838-76225 6  5
 6.30992-10 2.44466-11 6.76848-13 1.30947-14 1.06992-15 2.346667+66225 6  5
 1.472710-7 6.45551-10 2.53594-11 7.13268-13 1.53095-14-3.90765-166225 6  5
 2.493333+6 1.272021-7 6.60247-10 2.62911-11 7.48080-13 1.65894-146225 6  5
 1.69743-16 2.640000+6 1.098301-7 6.74926-10 2.72412-11 7.85804-136225 6  5
 1.75181-14 9.41649-17 2.786667+6 9.470938-8 6.89303-10 2.81954-116225 6  5
 8.24226-13 1.85254-14 3.80483-16 2.933333+6 7.684716-8 7.03007-106225 6  5
 2.91385-11 8.63139-13 1.99727-14 2.27241-16 3.080000+6 6.752013-86225 6  5
 7.15639-10 3.00530-11 9.02009-13 2.10282-14 3.23224-16 3.226667+66225 6  5
 5.931144-8 7.26834-10 3.09200-11 9.39837-13 2.22705-14 5.85895-166225 6  5
 3.373333+6 5.209752-8 7.36312-10 3.17268-11 9.76893-13 2.34987-146225 6  5
 5.14375-16 3.520000+6 4.577408-8 7.43913-10 3.24628-11 1.01285-126225 6  5
 2.45499-14 6.67216-16 3.666667+6 4.025055-8 7.49603-10 3.31238-116225 6  5
 1.04643-12 2.56705-14 4.03671-16 3.813333+6 3.544557-8 7.53464-106225 6  5
 3.37106-11 1.07834-12 2.68165-14 4.80253-16 3.960000+6 3.128391-86225 6  5
 7.55659-10 3.42269-11 1.10793-12 2.79089-14 7.99252-16 4.106667+66225 6  5
 2.769502-8 7.56407-10 3.46802-11 1.13630-12 2.92178-14 7.73455-166225 6  5
 4.253333+6 2.461254-8 7.55949-10 3.50797-11 1.16366-12 3.00635-146225 6  5
 7.02592-16 4.400000+6 2.197446-8 7.54524-10 3.54346-11 1.18946-126225 6  5
 3.08494-14 5.06249-16 4.546667+6 1.972346-8 7.52350-10 3.57530-116225 6  5
 1.21462-12 3.21857-14 7.43480-16 4.693333+6 1.780730-8 7.49619-106225 6  5
 3.60432-11 1.23869-12 3.30548-14 6.96277-16 4.840000+6 1.617886-86225 6  5
 7.46483-10 3.63122-11 1.26263-12 3.42257-14 1.10326-15 4.986667+66225 6  5
 1.479622-8 7.43062-10 3.65646-11 1.28631-12 3.54303-14 8.65306-166225 6  5
 5.133333+6 1.362239-8 7.39433-10 3.68044-11 1.30969-12 3.62971-146225 6  5
 6.96226-16 5.280000+6 1.262502-8 7.35641-10 3.70327-11 1.33270-126225 6  5
 3.73229-14 8.52015-16 5.426667+6 1.177597-8 7.30290-10 3.71068-116225 6  5
 1.34784-12 3.80997-14 8.87828-16 5.573333+6 1.105090-8 7.16648-106225 6  5
 3.63358-11 1.31702-12 3.71543-14 8.50265-16 5.720000+6 1.042887-86225 6  5
 7.03273-10 3.55905-11 1.28754-12 3.62617-14 8.45123-16 5.866667+66225 6  5
 9.891874-9 6.90079-10 3.48655-11 1.25926-12 3.53826-14 7.85247-166225 6  5
 6.013333+6 9.424473-9 6.76971-10 3.41549-11 1.23183-12 3.45671-146225 6  5
 7.92823-16 6.160000+6 9.013484-9 6.63844-10 3.34524-11 1.20507-126225 6  5
 3.37876-14 7.70857-16 6.306667+6 8.647662-9 6.50592-10 3.27520-116225 6  5
 1.17867-12 3.29818-14 7.56092-16 6.453333+6 8.317439-9 6.37111-106225 6  5
 3.20475-11 1.15236-12 3.22469-14 7.48206-16 6.600000+6 8.014721-96225 6  5
 6.23302-10 3.13333-11 1.12600-12 3.14930-14 7.34350-16 6.746667+66225 6  5
 7.732680-9 6.09071-10 3.06041-11 1.09929-12 3.07331-14 6.81341-166225 6  5
 6.893333+6 7.465604-9 5.94339-10 2.98552-11 1.07208-12 2.99427-146225 6  5
 6.88332-16 7.040000+6 7.208745-9 5.79035-10 2.90826-11 1.04419-126225 6  5
 2.91613-14 6.79140-16 7.186667+6 6.958198-9 5.63102-10 2.82827-116225 6  5
 1.01548-12 2.83723-14 6.35682-16 7.333333+6 6.710786-9 5.46496-106225 6  5
 2.74529-11 9.85842-13 2.75426-14 6.30204-16 7.480000+6 6.463961-96225 6  5
 5.29184-10 2.65909-11 9.55166-13 2.66733-14 6.04719-16 7.626667+66225 6  5
 6.215705-9 5.11145-10 2.56952-11 9.23363-13 2.58172-14 6.27849-166225 6  5
 7.773333+6 5.964450-9 4.92366-10 2.47645-11 8.90405-13 2.49025-146225 6  5
 5.89289-16 7.920000+6 5.709000-9 4.72843-10 2.37981-11 8.56206-136225 6  5
 2.39843-14 5.37821-16 8.066667+6 5.448464-9 4.52578-10 2.27956-116225 6  5
 8.20797-13 2.29958-14 5.44656-16 8.213333+6 5.182195-9 4.31575-106225 6  5
 2.17567-11 7.84050-13 2.19709-14 5.37173-16 8.360000+6 4.909729-96225 6  5
 4.09844-10 2.06813-11 7.46037-13 2.09270-14 4.85513-16 8.506667+66225 6  5
 4.630751-9 3.87392-10 1.95694-11 7.06697-13 1.98479-14 4.50084-166225 6  5
 8.653333+6 4.345048-9 3.64230-10 1.84208-11 6.66006-13 1.87510-146225 6  5
 4.09657-16 8.800000+6 4.052475-9 3.40363-10 1.72354-11 6.23940-136225 6  5
 1.75989-14 4.06138-16 8.946667+6 3.752932-9 3.15797-10 1.60130-116225 6  5
 5.80449-13 1.63543-14 3.70476-16 9.093333+6 3.446340-9 2.90534-106225 6  5
 1.47530-11 5.35527-13 1.51298-14 3.50628-16 9.240000+6 3.132624-96225 6  5
 2.64571-10 1.34549-11 4.89169-13 1.38534-14 3.01536-16 9.386667+66225 6  5
 3.550243-9 3.00532-10 1.53088-11 5.57477-13 1.57836-14 3.59420-166225 6  5
 9.533333+6 3.545662-9 3.00505-10 1.53353-11 5.59457-13 1.58929-146225 6  5
 3.78631-16 9.680000+6 1.096900-9 9.32118-11 4.76707-12 1.74291-136225 6  5
 4.94688-15 1.09692-16 9.826667+6 1.482500-9 1.26038-10 6.45120-126225 6  5
 2.36045-13 6.71737-15 1.59425-16 9.973333+6 1.652136-9 1.40716-106225 6  5
 7.21453-12 2.64426-13 7.53363-15 1.71029-16 1.012000+7 1.693055-96225 6  5
 1.44589-10 7.43349-12 2.73200-13 7.81269-15 1.84280-16 1.026667+76225 6  5
 1.59644-16-8.29549-33 1.57509-33-3.40524-33 1.06319-32-6.14253-336225 6  5
 1.041333+7 8.44698-10 7.23718-11 3.73268-12 1.37626-13 3.94716-156225 6  5
 9.21686-17 1.056000+7 5.22001-17-8.51262-33-8.24029-33 3.81429-346225 6  5
 4.12015-33-1.55428-34 1.070667+7 4.08641-13 6.69506-30 1.20952-296225 6  5
 1.19487-29 4.13254-29-1.52651-29 1.085333+7 1.21386-17 3.42272-346225 6  5
-4.79049-34-2.52228-34 1.22756-33 3.00557-34 1.100000+7 4.53779-186225 6  5
 1.03793-34 4.47709-34-5.93080-35 8.95419-35-1.15967-34 1.114667+76225 6  5
 1.19095-18-3.95963-35-1.17502-35 2.67261-35-4.11257-35 2.61287-356225 6  5
 1.129333+7 1.31803-19-1.52532-35 3.90121-36 2.04195-36-1.95060-366225 6  5
-1.25221-36 1.144000+7 1.06493-12-1.59019-29-3.15205-29 5.58267-296225 6  5
 1.20829-28-3.66176-29                                            6225 6  5
 0.000000+0 2.400000+7          0          5        602         866225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 4.000000+4 9.979108-8-2.40867-24 9.84563-25-2.72275-246225 6  5
 1.72298-24-1.68628-24 1.600000+5 2.925075-7 8.93864-11 2.92559-126225 6  5
 7.02697-14 6.11010-16 1.06098-15 3.200000+5 3.598231-7 1.33236-106225 6  5
 4.43923-12 1.02982-13 4.01292-15 2.28050-15 4.800000+5 4.182299-76225 6  5
 1.92462-10 6.52803-12 1.55226-13 4.36794-15 3.38370-15 6.400000+56225 6  5
 4.668481-7 2.66224-10 9.19296-12 2.26881-13 5.21748-15-8.76659-166225 6  5
 8.000000+5 4.838696-7 3.43246-10 1.20622-11 3.02849-13 4.37274-156225 6  5
-1.58922-15 9.600000+5 4.753077-7 4.11754-10 1.47139-11 3.77530-136225 6  5
 6.90922-15 1.72167-16 1.120000+6 4.444719-7 4.66177-10 1.69447-116225 6  5
 4.37800-13 5.80521-15 8.74763-16 1.280000+6 4.031966-7 5.06940-106225 6  5
 1.87339-11 4.93419-13 7.91904-15 2.05430-15 1.440000+6 3.581665-76225 6  5
 5.37273-10 2.01822-11 5.41214-13 9.04210-15 6.17765-16 1.600000+66225 6  5
 3.140915-7 5.60794-10 2.14010-11 5.84229-13 1.48102-14-6.41513-166225 6  5
 1.760000+6 2.730252-7 5.80428-10 2.25035-11 6.22438-13 1.58259-146225 6  5
 7.26508-16 1.920000+6 2.367899-7 5.98167-10 2.35561-11 6.64245-136225 6  5
 1.63257-14-1.37844-16 2.080000+6 2.056697-7 6.15259-10 2.46094-116225 6  5
 7.04049-13 1.33609-14-2.15115-15 2.240000+6 1.782714-7 6.32348-106225 6  5
 2.56801-11 7.45496-13 1.69826-14 3.23723-16 2.400000+6 1.525568-76225 6  5
 6.49703-10 2.67848-11 7.89200-13 1.83571-14 5.05407-17 2.560000+66225 6  5
 1.306775-7 6.67280-10 2.79212-11 8.34992-13 1.92484-14 2.45522-166225 6  5
 2.720000+6 1.129058-7 6.84822-10 2.90786-11 8.82355-13 2.04723-146225 6  5
 4.44120-16 2.880000+6 9.741255-8 7.01904-10 3.02378-11 9.30832-136225 6  5
 2.25276-14 6.94217-16 3.040000+6 8.366826-8 7.18023-10 3.13784-116225 6  5
 9.79751-13 2.36036-14 4.75678-16 3.200000+6 7.248513-8 7.32686-106225 6  5
 3.24754-11 1.02864-12 2.52833-14 8.13169-16 3.360000+6 6.221818-86225 6  5
 7.45500-10 3.35086-11 1.07640-12 2.69726-14 4.56146-16 3.520000+66225 6  5
 5.431792-8 7.56231-10 3.44639-11 1.12240-12 2.82747-14 6.78620-166225 6  5
 3.680000+6 4.727807-8 7.64825-10 3.53348-11 1.16689-12 2.97970-146225 6  5
 6.16291-16 3.840000+6 4.111107-8 7.71390-10 3.61237-11 1.20879-126225 6  5
 3.13640-14 8.09530-16 4.000000+6 3.574128-8 7.76152-10 3.68359-116225 6  5
 1.24963-12 3.28968-14 6.52991-16 4.160000+6 3.063879-8 7.79408-106225 6  5
 3.74836-11 1.28852-12 3.46768-14 1.25542-15 4.320000+6 2.702448-86225 6  5
 7.81483-10 3.80786-11 1.32643-12 3.57958-14 6.45585-16 4.480000+66225 6  5
 2.394573-8 7.82690-10 3.86350-11 1.36336-12 3.77281-14 9.61880-166225 6  5
 4.640000+6 2.133204-8 7.83315-10 3.91657-11 1.39963-12 3.88821-146225 6  5
 1.02321-15 4.800000+6 1.892455-8 7.83594-10 3.96806-11 1.43642-126225 6  5
 4.05731-14 1.06573-15 4.960000+6 1.718304-8 7.83717-10 4.01895-116225 6  5
 1.47321-12 4.20481-14 1.09130-15 5.120000+6 1.570604-8 7.83820-106225 6  5
 4.06997-11 1.51082-12 4.36486-14 1.03556-15 5.280000+6 1.445497-86225 6  5
 7.83990-10 4.12148-11 1.54904-12 4.52973-14 1.05918-15 5.440000+66225 6  5
 1.339583-8 7.81809-10 4.14754-11 1.57307-12 4.64127-14 1.11730-156225 6  5
 5.600000+6 1.249885-8 7.71041-10 4.08104-11 1.54427-12 4.54861-146225 6  5
 1.10275-15 5.760000+6 1.173817-8 7.60794-10 4.01878-11 1.51765-126225 6  5
 4.45991-14 1.09706-15 5.920000+6 1.109136-8 7.50967-10 3.96009-116225 6  5
 1.49291-12 4.37901-14 1.05746-15 6.080000+6 1.053912-8 7.41443-106225 6  5
 3.90422-11 1.46975-12 4.30679-14 1.06071-15 6.240000+6 1.006483-86225 6  5
 7.32093-10 3.85038-11 1.44773-12 4.23602-14 1.00592-15 6.400000+66225 6  5
 9.654257-9 7.22785-10 3.79777-11 1.42660-12 4.16604-14 1.01803-156225 6  5
 6.560000+6 9.295262-9 7.13392-10 3.74563-11 1.40596-12 4.10643-146225 6  5
 9.90822-16 6.720000+6 8.977525-9 7.03791-10 3.69325-11 1.38558-126225 6  5
 4.04671-14 9.90455-16 6.880000+6 8.692323-9 6.93875-10 3.63998-116225 6  5
 1.36511-12 3.98261-14 9.51441-16 7.040000+6 8.432342-9 6.83549-106225 6  5
 3.58526-11 1.34440-12 3.92109-14 9.68106-16 7.200000+6 8.191494-96225 6  5
 6.72737-10 3.52863-11 1.32322-12 3.85918-14 9.07580-16 7.360000+66225 6  5
 7.964760-9 6.61382-10 3.46972-11 1.30136-12 3.79792-14 8.99003-166225 6  5
 7.520000+6 7.748052-9 6.49441-10 3.40827-11 1.27868-12 3.73112-146225 6  5
 8.96434-16 7.680000+6 7.538071-9 6.36889-10 3.34405-11 1.25524-126225 6  5
 3.66490-14 8.71545-16 7.840000+6 7.332206-9 6.23717-10 3.27698-116225 6  5
 1.23086-12 3.60029-14 8.76551-16 8.000000+6 7.128405-9 6.09925-106225 6  5
 3.20701-11 1.20552-12 3.52528-14 8.40469-16 8.160000+6 6.925093-96225 6  5
 5.95523-10 3.13411-11 1.17920-12 3.44870-14 8.10140-16 8.320000+66225 6  5
 6.721080-9 5.80528-10 3.05834-11 1.15184-12 3.37381-14 8.18354-166225 6  5
 8.480000+6 6.515482-9 5.64962-10 2.97975-11 1.12356-12 3.29723-146225 6  5
 7.96522-16 8.640000+6 6.307657-9 5.48848-10 2.89841-11 1.09424-126225 6  5
 3.21157-14 7.92925-16 8.800000+6 6.097154-9 5.32210-10 2.81439-116225 6  5
 1.06403-12 3.13060-14 7.37337-16 8.960000+6 5.883659-9 5.15073-106225 6  5
 2.72778-11 1.03277-12 3.04614-14 7.37484-16 9.120000+6 5.666954-96225 6  5
 4.97456-10 2.63862-11 1.00060-12 2.95397-14 7.06857-16 9.280000+66225 6  5
 5.446897-9 4.79379-10 2.54697-11 9.67441-13 2.85847-14 6.80275-166225 6  5
 9.440000+6 5.223387-9 4.60854-10 2.45285-11 9.33356-13 2.76498-146225 6  5
 6.67154-16 9.600000+6 4.996343-9 4.41893-10 2.35628-11 8.98298-136225 6  5
 2.66569-14 6.13174-16 9.760000+6 4.765697-9 4.22501-10 2.25722-116225 6  5
 8.62137-13 2.56201-14 6.36172-16 9.920000+6 4.531369-9 4.02680-106225 6  5
 2.15566-11 8.25030-13 2.45637-14 5.87439-16 1.008000+7 4.293275-96225 6  5
 3.82426-10 2.05152-11 7.86793-13 2.34490-14 5.71080-16 1.024000+76225 6  5
 4.051304-9 3.61733-10 1.94472-11 7.47460-13 2.23247-14 5.42405-166225 6  5
 1.040000+7 3.805323-9 3.40587-10 1.83514-11 7.06921-13 2.11829-146225 6  5
 5.13113-16 1.056000+7 3.555174-9 3.18974-10 1.72265-11 6.65154-136225 6  5
 1.99934-14 4.85464-16 1.072000+7 3.300670-9 2.96872-10 1.60711-116225 6  5
 6.22050-13 1.87418-14 4.25867-16 1.088000+7 3.041599-9 2.74259-106225 6  5
 1.48833-11 5.77423-13 1.74142-14 4.44233-16 1.104000+7 2.777718-96225 6  5
 2.51106-10 1.36611-11 5.31353-13 1.60935-14 4.13221-16 1.120000+76225 6  5
 2.508762-9 2.27384-10 1.24023-11 4.83636-13 1.46715-14 3.70809-166225 6  5
 1.136000+7 2.763407-9 2.51182-10 1.37386-11 5.37251-13 1.63510-146225 6  5
 3.98332-16 1.152000+7 1.736956-9 1.58285-10 8.68049-12 3.40355-136225 6  5
 1.03828-14 2.59308-16 1.168000+7 1.578203-9 1.44173-10 7.92564-126225 6  5
 3.11511-13 9.52786-15 2.39595-16 1.184000+7 1.520145-9 1.39269-106225 6  5
 7.67844-12 3.02682-13 9.28009-15 2.32587-16 1.200000+7 7.14513-106225 6  5
 6.55882-11 3.62313-12 1.43098-13 4.39748-15 1.10813-16 1.216000+76225 6  5
 1.205735-9 1.11071-10 6.15756-12 2.44071-13 7.52683-15 1.90224-166225 6  5
 1.232000+7 6.00730-10 5.55760-11 3.09431-12 1.23181-13 3.81602-156225 6  5
 9.72087-17 1.248000+7 3.32620-18-6.01099-35-1.96903-34-1.39891-346225 6  5
-1.80494-34 5.42170-36 1.264000+7 1.69166-18 4.76998-35-6.67613-356225 6  5
-3.51511-35 1.71076-34 4.18862-35 1.280000+7 3.96356-14-6.46365-306225 6  5
-6.25686-30 2.89619-31 3.12843-30-1.18017-31 1.296000+7 2.87365-196225 6  5
 1.24044-35-3.40225-35-1.07329-36-1.77200-35-1.06086-35 1.312000+76225 6  5
 7.55666-20-1.23232-35-1.19289-35 5.52170-37 5.96447-36-2.25003-376225 6  5
 1.328000+7 8.37793-21 7.08861-38 7.43928-37-5.18843-38 6.61270-376225 6  5
-2.86417-37 1.344000+7 8.70884-14-4.52532-30 8.59235-31-1.85761-306225 6  5
 5.79984-30-3.35085-30                                            6225 6  5
 0.000000+0 2.600000+7          0          5        637         916225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 4.333332+4 8.824572-8-1.55359-23 8.70653-25-5.65553-256225 6  5
 9.79485-24-3.27507-24 1.733333+5 3.034221-7 8.90832-11 3.04017-126225 6  5
 7.49678-14 1.01820-15-4.97107-16 3.466667+5 3.692352-7 1.36687-106225 6  5
 4.75364-12 1.20653-13 2.62852-15 3.49347-16 5.200000+5 4.311893-76225 6  5
 2.02830-10 7.19934-12 1.80229-13 2.57610-15 8.77269-16 6.933333+56225 6  5
 4.766895-7 2.83216-10 1.02358-11 2.66211-13 3.16757-15-9.26970-166225 6  5
 8.666667+5 4.859662-7 3.62866-10 1.33582-11 3.47384-13 7.72250-156225 6  5
 1.84583-15 1.040000+6 4.602220-7 4.29631-10 1.61172-11 4.33045-136225 6  5
 1.03044-14-1.18630-15 1.213333+6 4.161937-7 4.80225-10 1.83360-116225 6  5
 5.03019-13 1.12856-14 2.83246-15 1.386667+6 3.642202-7 5.17330-106225 6  5
 2.01098-11 5.59830-13 1.12526-14 2.54344-15 1.560000+6 3.130233-76225 6  5
 5.45391-10 2.15717-11 6.08202-13 1.23200-14 1.02018-15 1.733333+66225 6  5
 2.664879-7 5.68258-10 2.28695-11 6.59382-13 1.69329-14-1.13011-156225 6  5
 1.906667+6 2.263783-7 5.88693-10 2.40945-11 7.02602-13 2.01525-146225 6  5
 1.34488-16 2.080000+6 1.927689-7 6.08308-10 2.53223-11 7.53112-136225 6  5
 1.72162-14 2.06668-16 2.253333+6 1.644673-7 6.27978-10 2.65751-116225 6  5
 8.03754-13 1.90653-14 7.10086-16 2.426667+6 1.408320-7 6.48015-106225 6  5
 2.78726-11 8.56681-13 2.06507-14 4.90044-16 2.600000+6 1.209620-76225 6  5
 6.68339-10 2.92118-11 9.12527-13 2.20193-14 5.68747-16 2.773333+66225 6  5
 1.043088-7 6.88580-10 3.05762-11 9.70659-13 2.42181-14 6.98802-166225 6  5
 2.946667+6 9.019587-8 7.08170-10 3.19408-11 1.02932-12 2.62335-146225 6  5
 6.00092-16 3.120000+6 7.814520-8 7.26464-10 3.32751-11 1.08929-126225 6  5
 2.77463-14 6.21042-16 3.293333+6 6.781296-8 7.42882-10 3.45486-116225 6  5
 1.14809-12 2.96681-14 4.64389-16 3.466667+6 5.892266-8 7.57024-106225 6  5
 3.57397-11 1.20657-12 3.14214-14 6.15946-16 3.640000+6 5.125605-86225 6  5
 7.68733-10 3.68358-11 1.26172-12 3.36266-14 4.41565-16 3.813333+66225 6  5
 4.464221-8 7.78083-10 3.78345-11 1.31531-12 3.57021-14 1.11414-156225 6  5
 3.986667+6 3.894955-8 7.85333-10 3.87453-11 1.36618-12 3.70737-146225 6  5
 9.56086-16 4.160000+6 3.409392-8 7.90856-10 3.95816-11 1.41628-126225 6  5
 3.94650-14 7.87068-16 4.333333+6 2.991656-8 7.95065-10 4.03599-116225 6  5
 1.46404-12 4.15874-14 8.58424-16 4.506667+6 2.632040-8 7.98367-106225 6  5
