 6.996068+4 1.110740-8 8.642220-1 1.399214+5 2.489073-8 5.918590-1 631 6  5
 2.332023+5 3.039503-8 6.276200-1 3.264832+5 3.494146-8 6.526060-1 631 6  5
 4.197640+5 3.877489-8 6.701670-1 5.130450+5 4.190279-8 6.848010-1 631 6  5
 6.063258+5 4.453852-8 6.959150-1 6.996068+5 4.670673-8 7.053670-1 631 6  5
 7.928877+5 4.847660-8 7.137340-1 8.861686+5 4.993981-8 7.208900-1 631 6  5
 9.794494+5 5.114367-8 7.272380-1 1.072730+6 5.211369-8 7.331800-1 631 6  5
 1.166011+6 5.284737-8 7.393830-1 1.259292+6 5.338355-8 7.458320-1 631 6  5
 1.352573+6 5.373656-8 7.527690-1 1.445854+6 5.391406-8 7.604600-1 631 6  5
 1.539135+6 5.391640-8 7.692360-1 1.632416+6 5.373739-8 7.795050-1 631 6  5
 1.912258+6 4.972513-8 8.715890-1 2.378663+6 4.425951-8 1.000000+0 631 6  5
 2.845068+6 4.481386-8 1.000000+0 3.311472+6 5.852600-8 1.000000+0 631 6  5
 3.777877+6 2.811347-7 8.516630-1 4.244282+6 6.316011-8 6.392260-1 631 6  5
 4.710686+6 7.065345-8 6.027780-1 5.177090+6 7.055811-8 6.562250-1 631 6  5
 5.643495+6 6.750253-8 7.356270-1 6.109899+6 5.900901-8 8.913360-1 631 6  5
 6.576304+6 5.549577-8 9.934640-1 7.042708+6 8.170419-8 1.000000+0 631 6  5
 7.509113+6 3.040953-7 1.000000+0 7.975518+6 2.310219-7 1.000000+0 631 6  5
 8.441921+6 6.282377-8 1.000000+0 8.908326+6 6.354878-8 1.000000+0 631 6  5
 9.374730+6 6.473998-8 1.000000+0 9.841135+6 6.585567-8 1.000000+0 631 6  5
 1.030754+7 7.078895-8 1.000000+0 1.077394+7 1.297918-7 1.000000+0 631 6  5
 1.124035+7 2.382688-8 1.000000+0 1.170675+7 4.81601-11 1.000000+0 631 6  5
 1.217316+7 8.49392-16 1.000000+0 1.263956+7 1.00000-19 1.000000+0 631 6  5
 1.310597+7 1.00000-19 1.000000+0 1.357237+7 1.00000-19 1.000000+0 631 6  5
 0.000000+0 2.200000+7          0          1        186         62 631 6  5
 0.000000+0 2.435055-9 9.595900-1 1.399214+3 3.488298-9 9.435830-1 631 6  5
 3.264832+3 5.663517-9 9.131280-1 6.996067+3 8.268424-9 8.809930-1 631 6  5
 1.399213+4 1.206357-8 8.544680-1 3.264831+4 1.859368-8 8.930890-1 631 6  5
 6.996068+4 3.057936-8 8.007140-1 1.399214+5 5.590088-8 6.648120-1 631 6  5
 2.332023+5 6.677378-8 7.126850-1 3.264832+5 5.079984-8 5.943030-1 631 6  5
 4.197640+5 5.576348-8 6.149980-1 5.130450+5 5.981101-8 6.311480-1 631 6  5
 6.063258+5 6.305323-8 6.446270-1 6.996068+5 6.539108-8 6.586120-1 631 6  5
 7.928877+5 6.776393-8 6.653620-1 8.861686+5 7.118446-8 6.569990-1 631 6  5
 9.794494+5 7.179344-8 6.709210-1 1.072730+6 7.133185-8 6.915680-1 631 6  5
 1.166011+6 6.929285-8 7.258420-1 1.259292+6 7.008016-8 7.291010-1 631 6  5
 1.352573+6 7.075633-8 7.314990-1 1.445854+6 7.125106-8 7.341210-1 631 6  5
 1.539135+6 7.169650-8 7.358980-1 1.632416+6 7.203813-8 7.376410-1 631 6  5
 1.725697+6 7.229537-8 7.393520-1 1.818978+6 7.247159-8 7.411420-1 631 6  5
 1.958899+6 6.468341-8 7.147960-1 2.145461+6 6.632776-8 7.064010-1 631 6  5
 2.332023+6 6.781949-8 6.991730-1 2.518584+6 6.739253-8 7.114120-1 631 6  5
 2.705146+6 6.686933-8 7.244010-1 2.891708+6 6.618164-8 7.389600-1 631 6  5
 3.078270+6 6.498679-8 7.591080-1 3.264832+6 6.373650-8 7.798800-1 631 6  5
 3.451393+6 6.224104-8 8.035540-1 3.777877+6 6.396282-8 7.883420-1 631 6  5
 4.244282+6 7.600675-8 6.554750-1 4.710686+6 8.054052-8 6.008240-1 631 6  5
 5.177090+6 1.270487-7 5.816090-1 5.643495+6 2.803948-7 5.641630-1 631 6  5
 6.109899+6 6.762514-8 5.541820-1 6.576304+6 6.277879-8 5.792610-1 631 6  5
 7.042708+6 5.718348-8 6.520420-1 7.509113+6 5.272806-8 7.302520-1 631 6  5
 7.975518+6 4.507761-8 8.777060-1 8.441921+6 4.088547-8 9.906370-1 631 6  5
 8.908326+6 6.311798-8 1.000000+0 9.374730+6 1.730153-7 1.000000+0 631 6  5
 9.841135+6 1.184364-7 1.000000+0 1.030754+7 4.471389-8 1.000000+0 631 6  5
 1.077394+7 4.420022-8 1.000000+0 1.124035+7 4.484710-8 1.000000+0 631 6  5
 1.170675+7 4.548562-8 1.000000+0 1.217316+7 4.946678-8 1.000000+0 631 6  5
 1.263956+7 6.924751-8 1.000000+0 1.310597+7 1.456660-8 1.000000+0 631 6  5
 1.357237+7 7.96785-11 1.000000+0 1.403878+7 8.29868-15 1.000000+0 631 6  5
 1.450518+7 1.00000-19 1.000000+0 1.497158+7 1.00000-19 1.000000+0 631 6  5
 1.543799+7 1.00000-19 1.000000+0 1.590439+7 1.00000-19 1.000000+0 631 6  5
 0.000000+0 2.400000+7          0          1        201         67 631 6  5
 0.000000+0 1.515781-9 8.219740-1 1.399214+3 2.355281-9 7.452320-1 631 6  5
 3.264832+3 4.214499-9 6.545370-1 6.996067+3 5.650123-9 6.880240-1 631 6  5
 1.399213+4 7.650033-9 7.197550-1 3.264831+4 1.208300-8 7.361870-1 631 6  5
 6.996068+4 1.919027-8 6.867290-1 1.399214+5 4.204299-8 4.803320-1 631 6  5
 2.332023+5 4.807703-8 5.431230-1 3.264832+5 5.492122-8 5.674870-1 631 6  5
 4.197640+5 6.052066-8 5.860180-1 5.130450+5 6.478555-8 6.036670-1 631 6  5
 6.063258+5 6.843892-8 6.163890-1 6.996068+5 7.161398-8 6.252830-1 631 6  5
 7.928877+5 7.439233-8 6.313160-1 8.861686+5 7.688249-8 6.348040-1 631 6  5
 9.794494+5 7.910666-8 6.366000-1 1.072730+6 8.050265-8 6.418650-1 631 6  5
 1.166011+6 8.162755-8 6.466210-1 1.259292+6 8.273934-8 6.493130-1 631 6  5
 1.352573+6 8.366367-8 6.517210-1 1.445854+6 8.439230-8 6.542080-1 631 6  5
 1.539135+6 8.494231-8 6.569070-1 1.632416+6 8.539300-8 6.594100-1 631 6  5
 1.725697+6 8.575439-8 6.618230-1 1.818978+6 8.606404-8 6.639910-1 631 6  5
 1.958899+6 8.688112-8 6.654370-1 2.145461+6 7.878100-8 6.340280-1 631 6  5
 2.332023+6 7.840668-8 6.462360-1 2.518584+6 7.694067-8 6.675390-1 631 6  5
 2.705146+6 7.548443-8 6.893250-1 2.891708+6 7.323313-8 7.194350-1 631 6  5
 3.078270+6 7.123281-8 7.484350-1 3.264832+6 7.073245-8 7.620380-1 631 6  5
 3.451393+6 7.042532-8 7.729230-1 3.637955+6 7.020039-8 7.819310-1 631 6  5
 3.964438+6 7.711186-8 6.596620-1 4.430843+6 9.709100-8 5.296340-1 631 6  5
 4.897248+6 9.256988-8 5.516360-1 5.363652+6 8.615918-8 5.776430-1 631 6  5
 5.830056+6 7.845567-8 6.125470-1 6.296461+6 1.553047-7 6.147970-1 631 6  5
 6.762865+6 7.648889-8 6.359430-1 7.229270+6 6.486802-8 6.489940-1 631 6  5
 7.695675+6 8.317434-8 6.577820-1 8.162079+6 8.619674-8 6.461560-1 631 6  5
 8.628483+6 4.259960-8 6.907900-1 9.094888+6 3.994135-8 7.512290-1 631 6  5
 9.561293+6 3.617714-8 8.443420-1 1.002770+7 3.106353-8 9.997430-1 631 6  5
 1.049410+7 3.194931-8 1.000000+0 1.096051+7 1.081104-7 1.000000+0 631 6  5
 1.142691+7 6.834979-8 1.000000+0 1.189331+7 5.815069-8 1.000000+0 631 6  5
 1.235972+7 3.344544-8 1.000000+0 1.282612+7 3.381943-8 1.000000+0 631 6  5
 1.329253+7 3.425527-8 1.000000+0 1.375893+7 3.483007-8 1.000000+0 631 6  5
 1.422534+7 4.683779-8 1.000000+0 1.469174+7 3.050317-8 1.000000+0 631 6  5
 1.515815+7 2.551825-9 1.000000+0 1.562455+7 6.86769-12 1.000000+0 631 6  5
 1.609096+7 5.94599-16 1.000000+0 1.655736+7 1.00000-19 1.000000+0 631 6  5
 1.702376+7 1.00000-19 1.000000+0 1.749017+7 1.00000-19 1.000000+0 631 6  5
 1.795657+7 1.00000-19 1.000000+0                                  631 6  5
 0.000000+0 2.600000+7          0          1        213         71 631 6  5
 0.000000+0 2.537498-9 8.869690-1 1.399214+3 3.743986-9 8.467760-1 631 6  5
 3.264832+3 6.422247-9 7.755550-1 6.996067+3 9.745146-9 7.198520-1 631 6  5
 1.399213+4 1.444326-8 6.871560-1 3.264831+4 2.285107-8 6.992540-1 631 6  5
 6.996068+4 3.419455-8 6.883310-1 1.399214+5 6.042804-8 5.900770-1 631 6  5
 2.332023+5 7.250335-8 6.286630-1 3.264832+5 8.395432-8 6.406540-1 631 6  5
 4.197640+5 9.344464-8 6.475460-1 5.130450+5 1.006309-7 6.555420-1 631 6  5
 6.063258+5 1.064636-7 6.607970-1 6.996068+5 1.109110-7 6.656940-1 631 6  5
 7.928877+5 1.143937-7 6.693060-1 8.861686+5 1.170321-7 6.722040-1 631 6  5
 9.794494+5 1.185476-7 6.770640-1 1.072730+6 1.202096-7 6.774530-1 631 6  5
 1.166011+6 1.211588-7 6.789420-1 1.259292+6 1.216635-7 6.805560-1 631 6  5
 1.352573+6 1.216551-7 6.831280-1 1.445854+6 1.211478-7 6.869730-1 631 6  5
 1.539135+6 1.202672-7 6.917360-1 1.632416+6 1.193102-7 6.960070-1 631 6  5
 1.725697+6 1.191295-7 6.949870-1 1.818978+6 1.173146-7 7.029710-1 631 6  5
 1.958899+6 1.152671-7 7.085270-1 2.145461+6 9.478586-8 6.500330-1 631 6  5
 2.332023+6 9.233343-8 6.673040-1 2.518584+6 9.029761-8 6.821180-1 631 6  5
 2.705146+6 8.992698-8 6.846230-1 2.891708+6 8.881189-8 6.928570-1 631 6  5
 3.078270+6 8.670999-8 7.091690-1 3.264832+6 7.274244-8 6.691220-1 631 6  5
 3.451393+6 7.234396-8 6.820340-1 3.637955+6 7.202971-8 6.934690-1 631 6  5
 3.964438+6 7.476270-8 6.349930-1 4.430843+6 8.946436-8 5.397510-1 631 6  5
 4.897248+6 8.546077-8 5.654130-1 5.363652+6 8.332194-8 5.706170-1 631 6  5
 5.830056+6 8.171181-8 5.289220-1 6.296461+6 7.751643-8 5.373410-1 631 6  5
 6.762865+6 7.044486-8 5.623910-1 7.229270+6 6.050235-8 6.155260-1 631 6  5
 7.695675+6 5.047892-8 6.985300-1 8.162079+6 7.648038-8 7.137110-1 631 6  5
 8.628483+6 5.106614-8 6.895740-1 9.094888+6 4.681056-8 6.630300-1 631 6  5
 9.561293+6 5.356633-8 6.657440-1 1.002770+7 4.866269-8 6.254750-1 631 6  5
 1.049410+7 3.048097-8 6.690990-1 1.096051+7 2.893247-8 7.144880-1 631 6  5
