 7.075765+6 3.400281-8 8.849000-1 7.563748+6 3.023348-8 9.282000-12031 6  5
 8.051732+6 2.764378-8 9.436000-1 8.539716+6 2.534476-8 9.529000-12031 6  5
 9.027700+6 2.316859-8 9.606000-1 9.515683+6 2.109100-8 9.670000-12031 6  5
 1.000367+7 1.909104-8 9.723000-1 1.049165+7 1.714902-8 9.764999-12031 6  5
 1.097963+7 1.524531-8 9.800000-1 1.146762+7 1.336477-8 9.827000-12031 6  5
 1.195560+7 0.000000+0 0.000000+0 1.244359+7 9.726600-9 9.783000-12031 6  5
 1.293157+7 7.828817-9 9.925000-1 1.341955+7 6.225561-9 9.804000-12031 6  5
 1.390754+7 1.082847-8 9.929999-1 1.439552+7 0.000000+0 0.000000+02031 6  5
 1.488351+7 0.000000+0 0.000000+0 1.537149+7 0.000000+0 0.000000+02031 6  5
 1.585947+7 5.171998-9 9.966000-1 1.634746+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 2.900000+7          0          1        108         362031 6  5
 0.000000+0 2.116391-7 1.034000-1 7.319756+5 2.401278-7 1.803000-12031 6  5
 1.219959+6 2.217190-7 2.261000-1 1.707943+6 1.900350-7 2.801000-12031 6  5
 2.195927+6 1.572610-7 3.391000-1 2.683911+6 1.284266-7 4.027000-12031 6  5
 3.171895+6 1.027784-7 4.797000-1 3.659878+6 8.409230-8 5.537000-12031 6  5
 4.147862+6 7.100538-8 6.176000-1 4.635846+6 6.109460-8 6.759000-12031 6  5
 5.123829+6 5.232876-8 7.431000-1 5.611814+6 4.571248-8 8.011000-12031 6  5
 6.099797+6 4.114903-8 8.380000-1 6.587781+6 3.739200-8 8.672000-12031 6  5
 7.075765+6 3.422683-8 8.907000-1 7.563748+6 3.138370-8 9.116000-12031 6  5
 8.051732+6 2.877638-8 9.306000-1 8.539716+6 2.615235-8 9.558000-12031 6  5
 9.027700+6 2.409321-8 9.652000-1 9.515683+6 2.219074-8 9.712000-12031 6  5
 1.000367+7 2.036863-8 9.761001-1 1.049165+7 1.860941-8 9.802000-12031 6  5
 1.097963+7 1.689573-8 9.834000-1 1.146762+7 1.521507-8 9.861000-12031 6  5
 1.195560+7 1.355060-8 9.882000-1 1.244359+7 1.189187-8 9.898000-12031 6  5
 1.293157+7 0.000000+0 0.000000+0 1.341955+7 8.631429-9 9.872000-12031 6  5
 1.390754+7 6.983794-9 9.955000-1 1.439552+7 5.515853-9 9.887000-12031 6  5
 1.488351+7 9.601628-9 9.960000-1 1.537149+7 0.000000+0 0.000000+02031 6  5
 1.585947+7 0.000000+0 0.000000+0 1.634746+7 0.000000+0 0.000000+02031 6  5
 1.683544+7 4.580601-9 9.980000-1 1.732342+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 3.000000+7          0          1        114         382031 6  5
 0.000000+0 2.144441-7 9.425000-2 7.319756+5 2.349631-7 1.722000-12031 6  5
 1.219959+6 2.145076-7 2.204000-1 1.707943+6 1.833981-7 2.758000-12031 6  5
 2.195927+6 1.519805-7 3.356000-1 2.683911+6 1.255820-7 3.964000-12031 6  5
 3.171895+6 1.019149-7 4.679000-1 3.659878+6 8.379741-8 5.399000-12031 6  5
 4.147862+6 7.013473-8 6.099000-1 4.635846+6 6.001884-8 6.733000-12031 6  5
 5.123829+6 5.215431-8 7.316000-1 5.611814+6 4.597293-8 7.839000-12031 6  5
 6.099797+6 4.088727-8 8.325000-1 6.587781+6 3.687940-8 8.712999-12031 6  5
 7.075765+6 3.384992-8 8.966000-1 7.563748+6 3.120412-8 9.173000-12031 6  5
 8.051732+6 2.886667-8 9.334000-1 8.539716+6 2.672977-8 9.468000-12031 6  5
 9.027700+6 2.473931-8 9.585000-1 9.515683+6 2.277545-8 9.729000-12031 6  5
 1.000367+7 2.109033-8 9.786000-1 1.049165+7 1.949467-8 9.825000-12031 6  5
 1.097963+7 1.794829-8 9.856000-1 1.146762+7 1.644042-8 9.881000-12031 6  5
 1.195560+7 1.495557-8 9.901000-1 1.244359+7 1.348507-8 9.917000-12031 6  5
 1.293157+7 1.202011-8 9.929999-1 1.341955+7 1.055269-8 9.940001-12031 6  5
 1.390754+7 0.000000+0 0.000000+0 1.439552+7 7.642006-9 9.924000-12031 6  5
 1.488351+7 6.199628-9 9.973001-1 1.537149+7 4.875404-9 9.934000-12031 6  5
 1.585947+7 8.480680-9 9.976999-1 1.634746+7 0.000000+0 0.000000+02031 6  5
 1.683544+7 0.000000+0 0.000000+0 1.732342+7 0.000000+0 0.000000+02031 6  5
 1.781141+7 4.040595-9 9.988000-1 1.829939+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 3.100000+7          0          1        120         402031 6  5
 0.000000+0 2.182698-7 1.020000-1 7.319756+5 2.361628-7 1.845000-12031 6  5
 1.219959+6 2.136032-7 2.337000-1 1.707943+6 1.801144-7 2.914000-12031 6  5
 2.195927+6 1.471671-7 3.541000-1 2.683911+6 1.202752-7 4.176000-12031 6  5
 3.171895+6 9.751931-8 4.881000-1 3.659878+6 8.072440-8 5.549000-12031 6  5
 4.147862+6 6.795341-8 6.194000-1 4.635846+6 5.806309-8 6.814000-12031 6  5
 5.123829+6 5.008013-8 7.436000-1 5.611814+6 4.401506-8 7.974000-12031 6  5
 6.099797+6 3.948986-8 8.385000-1 6.587781+6 3.580247-8 8.731000-12031 6  5
 7.075765+6 3.265357-8 9.053000-1 7.563748+6 3.006448-8 9.300000-12031 6  5
 8.051732+6 2.794734-8 9.455000-1 8.539716+6 2.605069-8 9.572000-12031 6  5
 9.027700+6 2.432096-8 9.659000-1 9.515683+6 2.270049-8 9.731000-12031 6  5
 1.000367+7 2.116270-8 9.793000-1 1.049165+7 1.964512-8 9.871000-12031 6  5
 1.097963+7 1.827139-8 9.898000-1 1.146762+7 1.694243-8 9.917000-12031 6  5
 1.195560+7 1.563693-8 9.932000-1 1.244359+7 1.434825-8 9.944000-12031 6  5
 1.293157+7 1.306923-8 9.954000-1 1.341955+7 1.179354-8 9.961000-12031 6  5
 1.390754+7 1.051629-8 9.967000-1 1.439552+7 9.233360-9 9.972000-12031 6  5
 1.488351+7 9.259252-9 8.967000-1 1.537149+7 6.672890-9 9.965000-12031 6  5
 1.585947+7 5.423969-9 9.987000-1 1.634746+7 4.251873-9 9.969999-12031 6  5
 1.683544+7 7.390849-9 9.989000-1 1.732342+7 0.000000+0 0.000000+02031 6  5
 1.781141+7 0.000000+0 0.000000+0 1.829939+7 0.000000+0 0.000000+02031 6  5
 1.878737+7 3.517561-9 9.994000-1 1.927536+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 3.200000+7          0          1        126         422031 6  5
 0.000000+0 2.185802-7 9.234000-2 7.319756+5 2.356879-7 1.696000-12031 6  5
 1.219959+6 2.147721-7 2.153000-1 1.707943+6 1.821816-7 2.689000-12031 6  5
 2.195927+6 1.479586-7 3.311000-1 2.683911+6 1.176281-7 4.037000-12031 6  5
 3.171895+6 9.427653-8 4.797000-1 3.659878+6 7.771023-8 5.501000-12031 6  5
 4.147862+6 6.547453-8 6.158000-1 4.635846+6 5.628892-8 6.755000-12031 6  5
 5.123829+6 4.886969-8 7.341000-1 5.611814+6 4.300494-8 7.878000-12031 6  5
 6.099797+6 3.840765-8 8.335000-1 6.587781+6 3.475344-8 8.707000-12031 6  5
 7.075765+6 3.187896-8 8.987000-1 7.563748+6 2.943637-8 9.219000-12031 6  5
 8.051732+6 2.725549-8 9.430000-1 8.539716+6 2.539513-8 9.582000-12031 6  5
 9.027700+6 2.379286-8 9.677000-1 9.515683+6 2.231769-8 9.748000-12031 6  5
 1.000367+7 2.094205-8 9.800000-1 1.049165+7 1.963482-8 9.843000-12031 6  5
 1.097963+7 1.837827-8 9.879000-1 1.146762+7 1.714254-8 9.922999-12031 6  5
 1.195560+7 1.597684-8 9.939000-1 1.244359+7 1.483387-8 9.951000-12031 6  5
 1.293157+7 1.370404-8 9.960000-1 1.341955+7 1.258188-8 9.967000-12031 6  5
 1.390754+7 1.146333-8 9.973001-1 1.439552+7 1.034508-8 9.976999-12031 6  5
 1.488351+7 9.223770-9 9.981000-1 1.537149+7 8.096159-9 9.983999-12031 6  5
 1.585947+7 8.124342-9 8.967000-1 1.634746+7 5.844263-9 9.980000-12031 6  5
 1.683544+7 4.752491-9 9.993000-1 1.732342+7 3.719818-9 9.983000-12031 6  5
 1.781141+7 6.455457-9 9.994000-1 1.829939+7 0.000000+0 0.000000+02031 6  5
 1.878737+7 0.000000+0 0.000000+0 1.927536+7 0.000000+0 0.000000+02031 6  5
 1.976334+7 3.068501-9 9.997000-1 2.025133+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 3.300000+7          0          1        132         442031 6  5
 0.000000+0 2.168787-7 8.402000-2 7.319756+5 2.330019-7 1.567000-12031 6  5
 1.219959+6 2.142697-7 1.989000-1 1.707943+6 1.847792-7 2.461000-12031 6  5
 2.195927+6 1.520016-7 3.011000-1 2.683911+6 1.185929-7 3.763000-12031 6  5
 3.171895+6 9.372046-8 4.557000-1 3.659878+6 7.595445-8 5.339000-12031 6  5
 4.147862+6 6.326716-8 6.071000-1 4.635846+6 5.418738-8 6.707000-12031 6  5
 5.123829+6 4.711596-8 7.300000-1 5.611814+6 4.166860-8 7.815000-12031 6  5
 6.099797+6 3.735510-8 8.254000-1 6.587781+6 3.381243-8 8.634000-12031 6  5
 7.075765+6 3.093028-8 8.949000-1 7.563748+6 2.853310-8 9.199000-12031 6  5
 8.051732+6 2.651707-8 9.385000-1 8.539716+6 2.475938-8 9.531000-12031 6  5
 9.027700+6 2.316410-8 9.660000-1 9.515683+6 2.175339-8 9.750999-12031 6  5
 1.000367+7 2.049222-8 9.808000-1 1.049165+7 1.930830-8 9.851000-12031 6  5
 1.097963+7 1.818329-8 9.883000-1 1.146762+7 1.710122-8 9.908000-12031 6  5
 1.195560+7 1.604777-8 9.929000-1 1.244359+7 1.500729-8 9.954000-12031 6  5
 1.293157+7 1.400256-8 9.964000-1 1.341955+7 1.300937-8 9.969999-12031 6  5
 1.390754+7 1.202282-8 9.976000-1 1.439552+7 1.104038-8 9.980000-12031 6  5
 1.488351+7 1.005929-8 9.983999-1 1.537149+7 9.076857-9 9.987000-12031 6  5
 1.585947+7 8.091969-9 9.989000-1 1.634746+7 7.101871-9 9.990000-12031 6  5
 1.683544+7 7.129247-9 8.967000-1 1.732342+7 5.122845-9 9.988000-12031 6  5
 1.781141+7 4.166709-9 9.996000-1 1.829939+7 3.257996-9 9.990000-12031 6  5
 1.878737+7 5.644641-9 9.996000-1 1.927536+7 0.000000+0 0.000000+02031 6  5
 1.976334+7 0.000000+0 0.000000+0 2.025133+7 0.000000+0 0.000000+02031 6  5
 2.073931+7 2.679747-9 9.998000-1 2.122729+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 3.400000+7          0          1        138         462031 6  5
 0.000000+0 2.152694-7 7.648000-2 7.319756+5 2.300723-7 1.450000-12031 6  5
 1.219959+6 2.123096-7 1.849000-1 1.707943+6 1.851236-7 2.279000-12031 6  5
 2.195927+6 1.549255-7 2.757000-1 2.683911+6 1.202517-7 3.482000-12031 6  5
 3.171895+6 9.501012-8 4.237000-1 3.659878+6 7.637302-8 5.026999-12031 6  5
 4.147862+6 6.241000-8 5.850000-1 4.635846+6 5.272483-8 6.577000-12031 6  5
 5.123829+6 4.561651-8 7.219000-1 5.611814+6 4.027581-8 7.762000-12031 6  5
 6.099797+6 3.614100-8 8.211000-1 6.587781+6 3.281561-8 8.581000-12031 6  5
 7.075765+6 3.008932-8 8.889000-1 7.563748+6 2.776729-8 9.148000-12031 6  5
 8.051732+6 2.577157-8 9.357000-1 8.539716+6 2.405617-8 9.515000-12031 6  5
 9.027700+6 2.256136-8 9.631001-1 9.515683+6 2.122513-8 9.720000-12031 6  5
 1.000367+7 1.999648-8 9.797000-1 1.049165+7 1.888084-8 9.852000-12031 6  5
 1.097963+7 1.785400-8 9.886000-1 1.146762+7 1.687500-8 9.911000-12031 6  5
 1.195560+7 1.592943-8 9.929999-1 1.244359+7 1.500758-8 9.946000-12031 6  5
 1.293157+7 1.410314-8 9.958000-1 1.341955+7 1.320671-8 9.972000-12031 6  5
 1.390754+7 1.232841-8 9.978000-1 1.439552+7 1.145715-8 9.982000-12031 6  5
 1.488351+7 1.058978-8 9.986000-1 1.537149+7 9.724351-9 9.988000-12031 6  5
 1.585947+7 8.860138-9 9.990000-1 1.634746+7 7.995073-9 9.992000-12031 6  5
 1.683544+7 7.127288-9 9.993000-1 1.732342+7 6.254980-9 9.994000-12031 6  5
 1.781141+7 6.280738-9 8.967000-1 1.829939+7 4.510208-9 9.993000-12031 6  5
 1.878737+7 3.668538-9 9.997000-1 1.927536+7 2.866234-9 9.994000-12031 6  5
 1.976334+7 4.957728-9 9.998000-1 2.025133+7 0.000000+0 0.000000+02031 6  5
 2.073931+7 0.000000+0 0.000000+0 2.122729+7 0.000000+0 0.000000+02031 6  5
 2.171528+7 2.350499-9 9.999000-1 2.220326+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 3.500000+7          0          1        144         482031 6  5
 0.000000+0 2.139497-7 6.978000-2 7.319756+5 2.283857-7 1.339000-12031 6  5
 1.219959+6 2.104248-7 1.723000-1 1.707943+6 1.839457-7 2.131000-12031 6  5
 2.195927+6 1.557628-7 2.562000-1 2.683911+6 1.208506-7 3.253000-12031 6  5
 3.171895+6 9.603732-8 3.954000-1 3.659878+6 7.742305-8 4.697000-12031 6  5
 4.147862+6 6.258696-8 5.548000-1 4.635846+6 5.227601-8 6.332000-12031 6  5
 5.123829+6 4.484185-8 7.033000-1 5.611814+6 3.927551-8 7.647000-12031 6  5
 6.099797+6 3.512343-8 8.139000-1 6.587781+6 3.186234-8 8.535000-12031 6  5
 7.075765+6 2.924029-8 8.852000-1 7.563748+6 2.704394-8 9.107000-12031 6  5
 8.051732+6 2.514382-8 9.313000-1 8.539716+6 2.348133-8 9.480000-12031 6  5
 9.027700+6 2.201270-8 9.611000-1 9.515683+6 2.071221-8 9.708000-12031 6  5
 1.000367+7 1.954814-8 9.779000-1 1.049165+7 1.848819-8 9.832000-12031 6  5
 1.097963+7 1.750036-8 9.879000-1 1.146762+7 1.658459-8 9.911000-12031 6  5
 1.195560+7 1.572187-8 9.932000-1 1.244359+7 1.488616-8 9.947001-12031 6  5
 1.293157+7 1.407112-8 9.958000-1 1.341955+7 1.326954-8 9.967000-12031 6  5
 1.390754+7 1.247821-8 9.975000-1 1.439552+7 1.169291-8 9.983000-12031 6  5
 1.488351+7 1.091785-8 9.987000-1 1.537149+7 1.014701-8 9.989000-12031 6  5
 1.585947+7 9.379727-9 9.991000-1 1.634746+7 8.614341-9 9.993000-12031 6  5
 1.683544+7 7.849441-9 9.994000-1 1.732342+7 7.083707-9 9.995000-12031 6  5
 1.781141+7 6.315329-9 9.996000-1 1.829939+7 5.542489-9 9.997000-12031 6  5
 1.878737+7 5.566047-9 8.967000-1 1.927536+7 3.995173-9 9.996000-12031 6  5
 1.976334+7 3.249362-9 9.998000-1 2.025133+7 2.537088-9 9.996000-12031 6  5
 2.073931+7 4.380858-9 9.999000-1 2.122729+7 0.000000+0 0.000000+02031 6  5
 2.171528+7 0.000000+0 0.000000+0 2.220326+7 0.000000+0 0.000000+02031 6  5
 2.269125+7 2.074063-9 9.999000-1 2.317923+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 3.600000+7          0          1        150         502031 6  5
 0.000000+0 2.121931-7 6.404000-2 7.319756+5 2.277174-7 1.235000-12031 6  5
 1.219959+6 2.092862-7 1.604000-1 1.707943+6 1.826086-7 2.000000-12031 6  5
 2.195927+6 1.553135-7 2.407000-1 2.683911+6 1.205647-7 3.069000-12031 6  5
 3.171895+6 9.628466-8 3.728000-1 3.659878+6 7.800114-8 4.426000-12031 6  5
 4.147862+6 6.280439-8 5.269000-1 4.635846+6 5.222896-8 6.062000-12031 6  5
 5.123829+6 4.465498-8 6.779000-1 5.611814+6 3.882657-8 7.449000-12031 6  5
 6.099797+6 3.450388-8 8.002000-1 6.587781+6 3.116699-8 8.450001-12031 6  5
 7.075765+6 2.855930-8 8.800000-1 7.563748+6 2.641400-8 9.073000-12031 6  5
 8.051732+6 2.458588-8 9.287000-1 8.539716+6 2.300265-8 9.452001-12031 6  5
 9.027700+6 2.159590-8 9.583000-1 9.515683+6 2.033429-8 9.686000-12031 6  5
 1.000367+7 1.919493-8 9.766000-1 1.049165+7 1.816306-8 9.825000-12031 6  5
 1.097963+7 1.721744-8 9.867000-1 1.146762+7 1.634302-8 9.900000-12031 6  5
 1.195560+7 1.551661-8 9.927000-1 1.244359+7 1.473485-8 9.947001-12031 6  5
 1.293157+7 1.398763-8 9.959000-1 1.341955+7 1.325633-8 9.968000-12031 6  5
 1.390754+7 1.253774-8 9.975000-1 1.439552+7 1.182835-8 9.980000-12031 6  5
 1.488351+7 1.112603-8 9.985000-1 1.537149+7 1.042809-8 9.990000-12031 6  5
 1.585947+7 9.737643-9 9.992000-1 1.634746+7 9.051158-9 9.993000-12031 6  5
 1.683544+7 8.367395-9 9.995000-1 1.732342+7 7.685367-9 9.996000-12031 6  5
 1.781141+7 7.003626-9 9.996000-1 1.829939+7 6.320723-9 9.997000-12031 6  5
 1.878737+7 5.635056-9 9.998000-1 1.927536+7 4.944984-9 9.998000-12031 6  5
 1.976334+7 4.965859-9 8.967000-1 2.025133+7 3.562969-9 9.997000-12031 6  5
 2.073931+7 2.896981-9 9.999000-1 2.122729+7 2.260477-9 9.998000-12031 6  5
 2.171528+7 3.896506-9 9.999000-1 2.220326+7 0.000000+0 0.000000+02031 6  5
 2.269125+7 0.000000+0 0.000000+0 2.317923+7 0.000000+0 0.000000+02031 6  5
 2.366721+7 1.841999-9 1.000000+0 2.415520+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 3.700000+7          0          1        156         522031 6  5
 0.000000+0 2.106731-7 5.895000-2 7.319756+5 2.274040-7 1.141000-12031 6  5
 1.219959+6 2.085844-7 1.495000-1 1.707943+6 1.816631-7 1.877000-12031 6  5
 2.195927+6 1.544761-7 2.270000-1 2.683911+6 1.200412-7 2.906000-12031 6  5
 3.171895+6 9.609792-8 3.534000-1 3.659878+6 7.808026-8 4.200000-12031 6  5
 4.147862+6 6.276450-8 5.026999-1 4.635846+6 5.208583-8 5.816000-12031 6  5
 5.123829+6 4.451975-8 6.527000-1 5.611814+6 3.856921-8 7.221000-12031 6  5
 6.099797+6 3.413682-8 7.812000-1 6.587781+6 3.070817-8 8.306000-12031 6  5
 7.075765+6 2.804364-8 8.701000-1 7.563748+6 2.588454-8 9.011000-12031 6  5
 8.051732+6 2.408522-8 9.247000-1 8.539716+6 2.254546-8 9.426001-12031 6  5
 9.027700+6 2.119155-8 9.563000-1 9.515683+6 1.998458-8 9.666000-12031 6  5
 1.000367+7 1.888930-8 9.747000-1 1.049165+7 1.788848-8 9.810000-12031 6  5
 1.097963+7 1.696636-8 9.859000-1 1.146762+7 1.611607-8 9.895000-12031 6  5
 1.195560+7 1.532091-8 9.920000-1 1.244359+7 1.457306-8 9.939000-12031 6  5
 1.293157+7 1.386011-8 9.955999-1 1.341955+7 1.317689-8 9.967000-12031 6  5
 1.390754+7 1.251683-8 9.975000-1 1.439552+7 1.186790-8 9.981000-12031 6  5
 1.488351+7 1.122798-8 9.985000-1 1.537149+7 1.059441-8 9.988000-12031 6  5
 1.585947+7 9.967257-9 9.991000-1 1.634746+7 9.344737-9 9.994000-12031 6  5
 1.683544+7 8.727448-9 9.995000-1 1.732342+7 8.113681-9 9.996000-12031 6  5
 1.781141+7 7.502141-9 9.997000-1 1.829939+7 6.891674-9 9.997000-12031 6  5
 1.878737+7 6.280941-9 9.998000-1 1.927536+7 5.668580-9 9.998000-12031 6  5
 1.976334+7 5.053562-9 9.998000-1 2.025133+7 4.434231-9 9.999000-12031 6  5
 2.073931+7 4.451984-9 8.967000-1 2.122729+7 3.193092-9 9.998000-12031 6  5
 2.171528+7 2.595363-9 9.999000-1 2.220326+7 2.023703-9 9.999000-12031 6  5
 2.269125+7 3.482338-9 1.000000+0 2.317923+7 0.000000+0 0.000000+02031 6  5
 2.366721+7 0.000000+0 0.000000+0 2.415520+7 0.000000+0 0.000000+02031 6  5
 2.464318+7 1.643676-9 1.000000+0 2.513116+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 3.800000+7          0          1        162         542031 6  5
 0.000000+0 2.096558-7 5.428000-2 7.319756+5 2.277720-7 1.053000-12031 6  5
 1.219959+6 2.083494-7 1.393000-1 1.707943+6 1.809372-7 1.762000-12031 6  5
 2.195927+6 1.534101-7 2.147000-1 2.683911+6 1.194190-7 2.754000-12031 6  5
 3.171895+6 9.570064-8 3.357000-1 3.659878+6 7.785636-8 3.999000-12031 6  5
 4.147862+6 6.252728-8 4.808000-1 4.635846+6 5.178008-8 5.593000-12031 6  5
 5.123829+6 4.423725-8 6.300000-1 5.611814+6 3.823633-8 7.006001-12031 6  5
 6.099797+6 3.376907-8 7.617000-1 6.587781+6 3.031203-8 8.138000-12031 6  5
 7.075765+6 2.761829-8 8.566000-1 7.563748+6 2.543832-8 8.911000-12031 6  5
 8.051732+6 2.363549-8 9.179000-1 8.539716+6 2.211132-8 9.382000-12031 6  5
 9.027700+6 2.079172-8 9.534000-1 9.515683+6 1.962424-8 9.646999-12031 6  5
 1.000367+7 1.857165-8 9.733000-1 1.049165+7 1.761239-8 9.797000-12031 6  5
 1.097963+7 1.672506-8 9.846000-1 1.146762+7 1.590131-8 9.885000-12031 6  5
 1.195560+7 1.512844-8 9.914000-1 1.244359+7 1.440237-8 9.936000-12031 6  5
 1.293157+7 1.371473-8 9.951000-1 1.341955+7 1.306085-8 9.962999-12031 6  5
 1.390754+7 1.243288-8 9.973001-1 1.439552+7 1.182718-8 9.980000-12031 6  5
 1.488351+7 1.123887-8 9.985000-1 1.537149+7 1.065848-8 9.988000-12031 6  5
 1.585947+7 1.008609-8 9.991000-1 1.634746+7 9.519618-9 9.993000-12031 6  5
 1.683544+7 8.958362-9 9.994000-1 1.732342+7 8.401376-9 9.996000-12031 6  5
 1.781141+7 7.848504-9 9.997000-1 1.829939+7 7.298205-9 9.997000-12031 6  5
 1.878737+7 6.749352-9 9.998000-1 1.927536+7 6.200768-9 9.998000-12031 6  5
 1.976334+7 5.651688-9 9.999000-1 2.025133+7 5.100642-9 9.999000-12031 6  5
 2.073931+7 4.546474-9 9.999000-1 2.122729+7 3.988575-9 9.999000-12031 6  5
 2.171528+7 4.003578-9 8.967000-1 2.220326+7 2.870201-9 9.999000-12031 6  5
 2.269125+7 2.331820-9 1.000000+0 2.317923+7 1.817026-9 9.999000-12031 6  5
 2.366721+7 3.121241-9 1.000000+0 2.415520+7 0.000000+0 0.000000+02031 6  5
 2.464318+7 0.000000+0 0.000000+0 2.513116+7 0.000000+0 0.000000+02031 6  5
 2.561915+7 1.470870-9 1.000000+0 2.610713+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 3.900000+7          0          1        168         562031 6  5
 0.000000+0 2.089513-7 5.001000-2 7.319756+5 2.281867-7 9.737000-22031 6  5
 1.219959+6 2.086658-7 1.295000-1 1.707943+6 1.809348-7 1.649000-12031 6  5
 2.195927+6 1.526278-7 2.027000-1 2.683911+6 1.187784-7 2.609000-12031 6  5
 3.171895+6 9.515726-8 3.193000-1 3.659878+6 7.743376-8 3.814000-12031 6  5
 4.147862+6 6.217775-8 4.601000-1 4.635846+6 5.139188-8 5.379000-12031 6  5
 5.123829+6 4.383863-8 6.086000-1 5.611814+6 3.779888-8 6.804000-12031 6  5
 6.099797+6 3.331740-8 7.432000-1 6.587781+6 2.985972-8 7.974000-12031 6  5
 7.075765+6 2.716991-8 8.424999-1 7.563748+6 2.499750-8 8.795000-12031 6  5
 8.051732+6 2.320292-8 9.088000-1 8.539716+6 2.169065-8 9.316000-12031 6  5
 9.027700+6 2.039095-8 9.489000-1 9.515683+6 1.925132-8 9.618000-12031 6  5
 1.000367+7 1.823420-8 9.713000-1 1.049165+7 1.731110-8 9.783000-12031 6  5
 1.097963+7 1.646002-8 9.836000-1 1.146762+7 1.567034-8 9.876000-12031 6  5
 1.195560+7 1.492674-8 9.906000-1 1.244359+7 1.422447-8 9.929999-12031 6  5
 1.293157+7 1.355800-8 9.947001-1 1.341955+7 1.292416-8 9.961000-12031 6  5
 1.390754+7 1.231793-8 9.969999-1 1.439552+7 1.173835-8 9.976999-12031 6  5
 1.488351+7 1.117979-8 9.983000-1 1.537149+7 1.063847-8 9.988000-12031 6  5
 1.585947+7 1.011219-8 9.990000-1 1.634746+7 9.593208-9 9.993000-12031 6  5
 1.683544+7 9.080647-9 9.994000-1 1.732342+7 8.573422-9 9.995000-12031 6  5
 1.781141+7 8.070614-9 9.996000-1 1.829939+7 7.571253-9 9.998000-12031 6  5
 1.878737+7 7.074760-9 9.998000-1 1.927536+7 6.579841-9 9.998000-12031 6  5
 1.976334+7 6.085924-9 9.999000-1 2.025133+7 5.591664-9 9.999000-12031 6  5
 2.073931+7 5.096085-9 9.999000-1 2.122729+7 4.598800-9 9.999000-12031 6  5
 2.171528+7 4.098463-9 9.999000-1 2.220326+7 3.594352-9 1.000000+02031 6  5
 2.269125+7 3.606446-9 8.967000-1 2.317923+7 2.584497-9 9.999000-12031 6  5
 2.366721+7 2.098777-9 1.000000+0 2.415520+7 1.634200-9 1.000000+02031 6  5
 2.464318+7 2.802222-9 1.000000+0 2.513116+7 0.000000+0 0.000000+02031 6  5
 2.561915+7 0.000000+0 0.000000+0 2.610713+7 0.000000+0 0.000000+02031 6  5
 2.659512+7 1.318721-9 1.000000+0 2.708310+7 0.000000+0 0.000000+02031 6  5
 0.000000+0 4.000000+7          0          1        174         582031 6  5
 0.000000+0 2.084024-7 4.612000-2 7.319756+5 2.287584-7 9.006001-22031 6  5
 1.219959+6 2.090158-7 1.205000-1 1.707943+6 1.811711-7 1.541000-12031 6  5
 2.195927+6 1.523806-7 1.906000-1 2.683911+6 1.186071-7 2.462000-12031 6  5
 3.171895+6 9.473500-8 3.030000-1 3.659878+6 7.691136-8 3.639000-12031 6  5
 4.147862+6 6.174731-8 4.403000-1 4.635846+6 5.096095-8 5.170000-12031 6  5
 5.123829+6 4.338158-8 5.878000-1 5.611814+6 3.731060-8 6.606000-12031 6  5
 6.099797+6 3.280856-8 7.251000-1 6.587781+6 2.934656-8 7.814000-12031 6  5
 7.075765+6 2.666721-8 8.287000-1 7.563748+6 2.451461-8 8.677000-12031 6  5
 8.051732+6 2.274253-8 8.991000-1 8.539716+6 2.125435-8 9.238000-12031 6  5
 9.027700+6 1.997889-8 9.429000-1 9.515683+6 1.886519-8 9.575000-12031 6  5
 1.000367+7 1.787682-8 9.683000-1 1.049165+7 1.698541-8 9.764000-12031 6  5
 1.097963+7 1.616838-8 9.823000-1 1.146762+7 1.541152-8 9.867000-12031 6  5
 1.195560+7 1.469960-8 9.899000-1 1.244359+7 1.402651-8 9.922999-12031 6  5
 1.293157+7 1.338550-8 9.941999-1 1.341955+7 1.277321-8 9.955999-12031 6  5
 1.390754+7 1.218680-8 9.967000-1 1.439552+7 1.162574-8 9.976000-12031 6  5
 1.488351+7 1.108648-8 9.981000-1 1.537149+7 1.056876-8 9.986000-12031 6  5
 1.585947+7 1.006984-8 9.990000-1 1.634746+7 9.586154-9 9.992000-12031 6  5
 1.683544+7 9.115059-9 9.994000-1 1.732342+7 8.650336-9 9.995000-12031 6  5
 1.781141+7 8.191260-9 9.996000-1 1.829939+7 7.736402-9 9.997000-12031 6  5
 1.878737+7 7.284921-9 9.998000-1 1.927536+7 6.835834-9 9.998000-12031 6  5
 1.976334+7 6.388900-9 9.999000-1 2.025133+7 5.942773-9 9.999000-12031 6  5
