 2.485668+5 6.727960-7 9.614200-3 3.479936+5 7.812516-7 1.042870-27125 6  5
 4.474203+5 7.641397-7 1.252480-2 5.468471+5 7.453600-7 1.440060-27125 6  5
 6.462738+5 7.046173-7 1.655750-2 7.457005+5 6.426959-7 1.931140-27125 6  5
 8.451273+5 5.807390-7 2.239970-2 9.445539+5 5.190695-7 2.599440-27125 6  5
 1.043981+6 4.574746-7 3.036980-2 1.143408+6 4.058728-7 3.506390-27125 6  5
 1.242834+6 3.542619-7 4.099580-2 1.342261+6 3.128995-7 4.723410-27125 6  5
 1.441688+6 2.723857-7 5.509320-2 1.541114+6 2.400612-7 6.334800-27125 6  5
 1.640541+6 2.095402-7 7.340720-2 1.739968+6 1.838994-7 8.443430-27125 6  5
 1.839394+6 1.612618-7 9.698870-2 1.938821+6 1.407528-7 1.116590-17125 6  5
 2.087961+6 1.088875-7 1.445050-1 2.286815+6 8.394291-8 1.851740-17125 6  5
 2.485668+6 6.520289-8 2.318270-1 2.684522+6 5.074084-8 2.845000-17125 6  5
 2.883375+6 3.962417-8 3.406920-1 3.082229+6 3.096180-8 3.974840-17125 6  5
 3.281082+6 2.411407-8 4.501040-1 3.629076+6 1.195975-8 5.139030-17125 6  5
 4.126209+6 2.095895-9 5.074660-1 4.623343+6 1.17301-16 5.074660-17125 6  5
 5.120477+6 1.00000-19 5.074660-1                                 7125 6  5
 0.000000+0 1.400000+7          0          1        132         447125 6  5
 0.000000+0 2.473595-9 1.150110-1 1.491401+3 4.778121-9 8.369630-27125 6  5
 3.479936+3 1.157192-8 5.408240-2 7.457004+3 2.278498-8 3.849980-27125 6  5
 1.491401+4 4.503662-8 2.738180-2 3.479936+4 1.114929-7 1.779980-27125 6  5
 7.457005+4 2.219807-7 1.362740-2 1.491401+5 4.423409-7 1.155660-27125 6  5
 2.485668+5 5.297460-7 1.359190-2 3.479936+5 5.658912-7 1.609710-27125 6  5
 4.474203+5 6.017781-7 1.786360-2 5.468471+5 6.371620-7 1.901310-27125 6  5
 6.462738+5 6.465527-7 2.047020-2 7.457005+5 6.039189-7 2.344120-27125 6  5
 8.451273+5 5.610719-7 2.659870-2 9.445539+5 5.183262-7 3.005010-27125 6  5
 1.043981+6 4.756189-7 3.394490-2 1.143408+6 4.334391-7 3.842790-27125 6  5
 1.242834+6 3.912521-7 4.377980-2 1.342261+6 3.490362-7 5.035710-27125 6  5
 1.441688+6 3.123211-7 5.765660-2 1.541114+6 2.816004-7 6.543500-27125 6  5
 1.640541+6 2.508770-7 7.507720-2 1.739968+6 2.201514-7 8.735970-27125 6  5
 1.839394+6 1.984178-7 9.885670-2 1.938821+6 1.769517-7 1.129050-17125 6  5
 2.087961+6 1.386685-7 1.487750-1 2.286815+6 1.087455-7 1.944930-17125 6  5
 2.485668+6 8.655580-8 2.485430-1 2.684522+6 6.867596-8 3.161030-17125 6  5
 2.883375+6 5.511328-8 3.945380-1 3.082229+6 4.545325-8 4.759790-17125 6  5
 3.281082+6 3.846691-8 5.562300-1 3.479936+6 3.316614-8 6.343700-17125 6  5
 3.678789+6 2.912898-8 7.059570-1 3.877643+6 2.597345-8 7.683830-17125 6  5
 4.225636+6 2.022415-8 8.776040-1 4.722770+6 1.538233-8 9.352150-17125 6  5
 5.219904+6 1.024447-8 9.620170-1 5.717037+6 4.441045-9 9.666080-17125 6  5
 6.214171+6 3.36959-12 9.666080-1 6.711304+6 1.70890-16 9.666080-17125 6  5
 7.208438+6 1.00000-19 9.666080-1 7.705572+6 1.00000-19 9.666080-17125 6  5
 0.000000+0 1.600000+7          0          1        147         497125 6  5
 0.000000+0 5.309045-9 3.982650-2 1.491401+3 1.049244-8 2.832850-27125 6  5
 3.479936+3 2.595325-8 1.792490-2 7.457004+3 5.170821-8 1.261290-27125 6  5
 1.491401+4 1.073874-7 8.540910-3 3.479936+4 2.523749-7 5.855020-37125 6  5
 7.457005+4 4.404615-7 5.123070-3 1.491401+5 6.536238-7 5.854910-37125 6  5
 2.485668+5 7.349046-7 7.359970-3 3.479936+5 6.992369-7 9.819130-37125 6  5
 4.474203+5 6.481270-7 1.254230-2 5.468471+5 5.963344-7 1.541120-27125 6  5
 6.462738+5 5.550018-7 1.814770-2 7.457005+5 5.156087-7 2.095940-27125 6  5
 8.451273+5 4.808664-7 2.376520-2 9.445539+5 4.388344-7 2.726330-27125 6  5
 1.043981+6 3.872005-7 3.212770-2 1.143408+6 3.395972-7 3.791080-27125 6  5
 1.242834+6 2.987452-7 4.446050-2 1.342261+6 2.626594-7 5.206050-27125 6  5
 1.441688+6 2.334074-7 6.022400-2 1.541114+6 2.130571-7 6.774740-27125 6  5
 1.640541+6 1.968469-7 7.522360-2 1.739968+6 1.806385-7 8.401730-27125 6  5
 1.839394+6 1.644273-7 9.450760-2 1.938821+6 1.482026-7 1.072390-17125 6  5
 2.087961+6 1.236578-7 1.339040-1 2.286815+6 1.026225-7 1.670670-17125 6  5
 2.485668+6 8.337788-8 2.115000-1 2.684522+6 7.015203-8 2.568810-17125 6  5
 2.883375+6 5.683146-8 3.221890-1 3.082229+6 4.868006-8 3.804080-17125 6  5
 3.281082+6 4.060365-8 4.595740-1 3.479936+6 3.546069-8 5.287250-17125 6  5
 3.678789+6 3.063859-8 6.132140-1 3.877643+6 2.767702-8 6.782430-17125 6  5
 4.225636+6 2.210713-8 8.325230-1 4.722770+6 1.896114-8 9.197720-17125 6  5
 5.219904+6 1.646388-8 9.638630-1 5.717037+6 1.401488-8 9.838120-17125 6  5
 6.214171+6 1.140242-8 9.924790-1 6.711304+6 8.594289-9 9.962800-17125 6  5
 7.208438+6 5.586190-9 9.978850-1 7.705572+6 2.337294-9 9.981650-17125 6  5
 8.202706+6 1.48799-13 9.981650-1 8.699839+6 1.45494-16 9.981650-17125 6  5
 9.196973+6 1.00000-19 9.981650-1 9.694106+6 1.00000-19 9.981650-17125 6  5
 1.019124+7 1.00000-19 9.981650-1                                 7125 6  5
 0.000000+0 1.800000+7          0          1        162         547125 6  5
 0.000000+0 2.785567-9 6.289340-2 1.491401+3 5.467105-9 4.504970-27125 6  5
 3.479936+3 1.343779-8 2.868930-2 7.457004+3 2.707134-8 1.996880-27125 6  5
 1.491401+4 5.503453-8 1.381920-2 3.479936+4 1.456278-7 8.423780-37125 6  5
 7.457005+4 2.877928-7 6.521980-3 1.491401+5 4.974783-7 6.423120-37125 6  5
 2.485668+5 6.213481-7 7.295160-3 3.479936+5 6.653862-7 8.678160-37125 6  5
 4.474203+5 6.364415-7 1.077870-2 5.468471+5 5.761176-7 1.350650-27125 6  5
 6.462738+5 5.245578-7 1.630950-2 7.457005+5 4.832219-7 1.905530-27125 6  5
 8.451273+5 4.434991-7 2.202120-2 9.445539+5 4.116343-7 2.491150-27125 6  5
 1.043981+6 3.835153-7 2.788040-2 1.143408+6 3.577415-7 3.101840-27125 6  5
 1.242834+6 3.302072-7 3.476330-2 1.342261+6 3.012397-7 3.933380-27125 6  5
 1.441688+6 2.749518-7 4.441510-2 1.541114+6 2.500299-7 5.028150-27125 6  5
 1.640541+6 2.274005-7 5.685870-2 1.739968+6 2.059777-7 6.449880-27125 6  5
 1.839394+6 1.857180-7 7.342780-2 1.938821+6 1.656666-7 8.439730-27125 6  5
 2.087961+6 1.390508-7 1.052860-1 2.286815+6 1.150840-7 1.323950-17125 6  5
 2.485668+6 9.366737-8 1.682030-1 2.684522+6 7.689798-8 2.105460-17125 6  5
 2.883375+6 6.450603-8 2.565510-1 3.082229+6 5.297367-8 3.179750-17125 6  5
 3.281082+6 4.393521-8 3.890230-1 3.479936+6 3.879795-8 4.459960-17125 6  5
 3.678789+6 3.393255-8 5.152860-1 3.877643+6 3.002543-8 5.872220-17125 6  5
 4.225636+6 2.392516-8 7.428820-1 4.722770+6 2.040495-8 8.563430-17125 6  5
 5.219904+6 1.804821-8 9.261330-1 5.717037+6 1.614673-8 9.647660-17125 6  5
 6.214171+6 1.438704-8 9.849430-1 6.711304+6 1.269015-8 9.934410-17125 6  5
 7.208438+6 1.099991-8 9.972280-1 7.705572+6 9.297826-9 9.987960-17125 6  5
 8.202706+6 7.547120-9 9.994560-1 8.699839+6 5.702010-9 9.997380-17125 6  5
 9.196973+6 3.716233-9 9.998540-1 9.694106+6 1.552189-9 9.998750-17125 6  5
 1.019124+7 8.68755-15 9.998750-1 1.068837+7 3.63843-17 9.998750-17125 6  5
 1.118551+7 1.00000-19 9.998750-1 1.168264+7 1.00000-19 9.998750-17125 6  5
 1.217977+7 1.00000-19 9.998750-1 1.267691+7 1.00000-19 9.998750-17125 6  5
 0.000000+0 2.000000+7          0          1        177         597125 6  5
 0.000000+0 2.601445-9 6.129200-2 1.491401+3 5.109722-9 4.417740-27125 6  5
 3.479936+3 1.317428-8 2.793250-2 7.457004+3 2.571988-8 2.064810-27125 6  5
 1.491401+4 4.694790-8 1.607880-2 3.479936+4 1.193889-7 1.089700-27125 6  5
 7.457005+4 2.282924-7 9.021280-3 1.491401+5 4.298059-7 8.441760-37125 6  5
 2.485668+5 5.394095-7 9.599040-3 3.479936+5 5.963291-7 1.098120-27125 6  5
 4.474203+5 6.245348-7 1.221380-2 5.468471+5 6.062737-7 1.396190-27125 6  5
 6.462738+5 5.346981-7 1.706900-2 7.457005+5 4.814520-7 2.006440-27125 6  5
 8.451273+5 4.506855-7 2.251960-2 9.445539+5 3.871566-7 2.719840-27125 6  5
 1.043981+6 3.601507-7 3.032830-2 1.143408+6 3.320897-7 3.393280-27125 6  5
 1.242834+6 2.977034-7 3.896530-2 1.342261+6 2.764998-7 4.313300-27125 6  5
 1.441688+6 2.584630-7 4.736830-2 1.541114+6 2.354319-7 5.334080-27125 6  5
 1.640541+6 2.203301-7 5.848870-2 1.739968+6 2.008180-7 6.575900-27125 6  5
 1.839394+6 1.860287-7 7.274320-2 1.938821+6 1.702825-7 8.132920-27125 6  5
 2.087961+6 1.441538-7 1.003560-1 2.286815+6 1.200850-7 1.251280-17125 6  5
 2.485668+6 1.010109-7 1.537050-1 2.684522+6 8.708489-8 1.832120-17125 6  5
 2.883375+6 7.428434-8 2.196370-1 3.082229+6 6.240318-8 2.663120-17125 6  5
 3.281082+6 5.208185-8 3.243070-1 3.479936+6 4.628073-8 3.702680-17125 6  5
 3.678789+6 4.078910-8 4.255690-1 3.877643+6 3.549687-8 4.944660-17125 6  5
 4.225636+6 2.773280-8 6.446740-1 4.722770+6 2.271431-8 7.848090-17125 6  5
 5.219904+6 1.968677-8 8.825540-1 5.717037+6 1.775713-8 9.338590-17125 6  5
 6.214171+6 1.609930-8 9.659500-1 6.711304+6 1.463729-8 9.835360-17125 6  5
 7.208438+6 1.331052-8 9.924650-1 7.705572+6 1.207479-8 9.967970-17125 6  5
 8.202706+6 1.088969-8 9.985820-1 8.699839+6 9.706652-9 9.994210-17125 6  5
 9.196973+6 8.489041-9 9.997560-1 9.694106+6 7.208522-9 9.998960-17125 6  5
 1.019124+7 5.847363-9 9.999530-1 1.068837+7 4.394690-9 9.999780-17125 6  5
 1.118551+7 2.840946-9 9.999880-1 1.168264+7 1.175255-9 9.999900-17125 6  5
 1.217977+7 6.28880-16 9.999900-1 1.267691+7 6.35263-18 9.999900-17125 6  5
