 JENDL/PD-2016.1  Sn-122                                             1 0  0
 5.012200+4 1.208562+2         -1          0         38          15055 1451
 0.000000+0 0.000000+0          0          0          0          65055 1451
 0.000000+0 2.000000+8          0          0          0       20195055 1451
 0.000000+0 0.000000+0          0          0         53          35055 1451
 50-Sn-122 JAEA       EVAL-APR19 N.Iwamoto                        5055 1451
NDS 163 109 (2020)    DIST-JUN20                                  5055 1451
----IAEA/PD-2019      MATERIAL 5055                               5055 1451
-----PHOTO-NUCLEAR DATA                                           5055 1451
 3.120000+6 8.996427-8 1.628496-9 5.25330-11 1.21057-12 2.17078-145055 6  5
 3.240000+6 8.511564-8 1.643700-9 5.36710-11 1.25287-12 2.40365-145055 6  5
 3.360000+6 8.058623-8 1.658130-9 5.47996-11 1.29394-12 2.48632-145055 6  5
 3.480000+6 7.634340-8 1.671345-9 5.58986-11 1.33590-12 2.44848-145055 6  5
 3.600000+6 7.235572-8 1.682840-9 5.69508-11 1.37732-12 2.52824-145055 6  5
 3.720000+6 6.859449-8 1.692109-9 5.79383-11 1.41678-12 2.65897-145055 6  5
 3.840000+6 6.503473-8 1.698666-9 5.88397-11 1.45751-12 2.78426-145055 6  5
 3.960000+6 6.165571-8 1.702096-9 5.96372-11 1.49339-12 2.95476-145055 6  5
 4.080000+6 5.844072-8 1.702063-9 6.03157-11 1.52702-12 2.98131-145055 6  5
 4.200000+6 5.537674-8 1.698328-9 6.08625-11 1.55830-12 3.10473-145055 6  5
 4.320000+6 5.245381-8 1.690756-9 6.12694-11 1.58654-12 3.19360-145055 6  5
 4.440000+6 4.966412-8 1.679296-9 6.15286-11 1.61099-12 3.27908-145055 6  5
 4.560000+6 4.700153-8 1.663984-9 6.16370-11 1.63152-12 3.35754-145055 6  5
 4.680000+6 4.446075-8 1.644917-9 6.15936-11 1.64826-12 3.44252-145055 6  5
 4.800000+6 4.203702-8 1.622241-9 6.13996-11 1.66073-12 3.48660-145055 6  5
 4.920000+6 3.972565-8 1.596133-9 6.10570-11 1.66900-12 3.56246-145055 6  5
 5.040000+6 3.752186-8 1.566787-9 6.05694-11 1.67326-12 3.59443-145055 6  5
 5.160000+6 3.542070-8 1.534403-9 5.99407-11 1.67334-12 3.62606-145055 6  5
 5.280000+6 3.341695-8 1.499181-9 5.91746-11 1.66922-12 3.67309-145055 6  5
 5.400000+6 3.150521-8 1.461308-9 5.82756-11 1.66092-12 3.66627-145055 6  5
 5.520000+6 2.967987-8 1.406239-9 5.60651-11 1.59741-12 3.54192-145055 6  5
 5.640000+6 2.793523-8 1.349500-9 5.37697-11 1.53113-12 3.38754-145055 6  5
 5.760000+6 2.626547-8 1.291982-9 5.14535-11 1.46439-12 3.24072-145055 6  5
 5.880000+6 2.466482-8 1.233792-9 4.91196-11 1.39745-12 3.10796-145055 6  5
 6.000000+6 2.312748-8 1.175010-9 4.67699-11 1.33046-12 2.93882-145055 6  5
 6.120000+6 2.164775-8 1.115691-9 4.44053-11 1.26307-12 2.79143-145055 6  5
 6.240000+6 2.022001-8 1.055865-9 4.20257-11 1.19538-12 2.64550-145055 6  5
 6.360000+6 1.883876-8 9.95540-10 3.96307-11 1.12745-12 2.49128-145055 6  5
 6.480000+6 1.749861-8 9.34699-10 3.72183-11 1.05908-12 2.34536-145055 6  5
 6.600000+6 1.619432-8 8.73306-10 3.47863-11 9.90306-13 2.19595-145055 6  5
 6.720000+6 1.492080-8 8.11309-10 3.23318-11 9.20838-13 2.03788-145055 6  5
 6.840000+6 1.367307-8 7.48634-10 2.98504-11 8.50656-13 1.88521-145055 6  5
 6.960000+6 1.244632-8 6.85193-10 2.73384-11 7.79580-13 1.71927-145055 6  5
 7.080000+6 1.123587-8 6.20884-10 2.47906-11 7.07395-13 1.56732-145055 6  5
 7.200000+6 1.003716-8 5.55588-10 2.22014-11 6.34083-13 1.41574-145055 6  5
 7.320000+6 8.845760-9 4.89179-10 1.95651-11 5.59163-13 1.24957-145055 6  5
 7.440000+6 6.993802-9 4.21516-10 1.68750-11 4.82745-13 1.06531-145055 6  5
 7.560000+6 4.940250-9 2.81178-10 1.12701-11 3.22825-13 7.18772-155055 6  5
 7.680000+6 4.663545-9 2.60177-10 1.04388-11 2.99304-13 6.67785-155055 6  5
 7.800000+6 5.007821-9 2.50450-10 1.00605-11 2.88813-13 6.45151-155055 6  5
 7.920000+6 1.459192-9 9.28140-11 3.73332-12 1.07319-13 2.39649-155055 6  5
 8.040000+6 2.313599-9 5.43324-11 2.18795-12 6.29613-14 1.41743-155055 6  5
 8.160000+6 9.49291-10 7.63389-12 3.07681-13 8.86486-15 2.01396-165055 6  5
 8.280000+6 2.112508-9-4.14780-26-1.04213-25-6.29206-26-1.61529-255055 6  5
 8.400000+6 1.45403-13-2.85492-30-7.17291-30-4.33080-30-1.11180-295055 6  5
 8.520000+6 5.52860-10-1.08551-26-2.72733-26-1.64668-26-4.22736-265055 6  5
 8.640000+6 4.30663-14 9.85056-31 4.24903-30-5.62868-31 8.49806-315055 6  5
 8.760000+6 1.93835-14 8.36714-31-2.29491-30-7.23962-32-1.19527-305055 6  5
 8.880000+6 6.96204-15 1.21268-31-3.43446-31-2.72766-31 8.07097-315055 6  5
 9.000000+6 1.66980-15-8.67669-32 1.64747-32-3.56172-32 1.11204-315055 6  5
 9.120000+6 7.36911-10 2.68821-27 7.27055-27-2.58666-27 2.36293-265055 6  5
 9.240000+6 5.18211-10-1.02804-25-6.64664-26 1.03850-26 4.98498-265055 6  5
 0.000000+0 2.000000+7          0          4        516         865055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 3.333332+4 1.133596-7-1.31188-23 3.35530-24 1.75622-24-1.67765-245055 6  5
 1.333333+5 2.675603-7 2.96347-10 7.05148-12 1.19547-13 5.55265-165055 6  5
 2.666667+5 3.644665-7 5.01497-10 1.21576-11 2.10136-13 2.84771-155055 6  5
 4.000000+5 3.979601-7 6.52684-10 1.61174-11 2.85785-13 4.07398-155055 6  5
 5.333333+5 4.055753-7 7.77597-10 1.95527-11 3.50706-13 5.51510-155055 6  5
 6.666667+5 4.037724-7 8.90421-10 2.27951-11 4.18611-13 5.11683-155055 6  5
 8.000000+5 3.971449-7 9.96982-10 2.59720-11 4.84215-13 7.41869-155055 6  5
 9.333333+5 3.877302-7 1.098625-9 2.91147-11 5.49943-13 9.97816-155055 6  5
 1.066667+6 3.680786-7 1.194630-9 3.22011-11 6.20922-13 1.08663-145055 6  5
 1.200000+6 3.415549-7 1.283623-9 3.51830-11 6.88028-13 1.21488-145055 6  5
 1.333333+6 3.033822-7 1.364343-9 3.80151-11 7.57501-13 1.15845-145055 6  5
 1.466667+6 2.769943-7 1.436028-9 4.06639-11 8.22524-13 1.27564-145055 6  5
 1.600000+6 2.552590-7 1.498522-9 4.31149-11 8.87269-13 1.46392-145055 6  5
 1.733333+6 2.354385-7 1.552231-9 4.53691-11 9.49393-13 1.52259-145055 6  5
 1.866667+6 2.179382-7 1.597997-9 4.74327-11 1.00423-12 1.51173-145055 6  5
 2.000000+6 2.016545-7 1.636950-9 4.93355-11 1.06257-12 1.72358-145055 6  5
 2.133333+6 1.857902-7 1.670373-9 5.11088-11 1.11631-12 1.91286-145055 6  5
 2.266667+6 1.687500-7 1.699589-9 5.27809-11 1.17177-12 2.06291-145055 6  5
 2.400000+6 1.527774-7 1.725849-9 5.43879-11 1.22323-12 2.07424-145055 6  5
 2.533333+6 1.376418-7 1.750253-9 5.59603-11 1.27936-12 2.19323-145055 6  5
 2.666667+6 1.247970-7 1.773722-9 5.75246-11 1.33264-12 2.66751-145055 6  5
 2.800000+6 1.146588-7 1.796915-9 5.91059-11 1.39013-12 2.46504-145055 6  5
 2.933333+6 1.062486-7 1.820220-9 6.07095-11 1.44750-12 2.78520-145055 6  5
 3.066667+6 9.926870-8 1.843770-9 6.23481-11 1.50415-12 2.81761-145055 6  5
 3.200000+6 9.275733-8 1.867402-9 6.40103-11 1.56762-12 2.95500-145055 6  5
 3.333333+6 8.688064-8 1.890747-9 6.56868-11 1.63072-12 3.14911-145055 6  5
 3.466667+6 8.132646-8 1.913242-9 6.73557-11 1.69444-12 3.32893-145055 6  5
 3.600000+6 7.605933-8 1.934211-9 6.89932-11 1.75840-12 3.48559-145055 6  5
 3.733333+6 7.104573-8 1.952953-9 7.05709-11 1.82241-12 3.67328-145055 6  5
 3.866667+6 6.619172-8 1.968792-9 7.20616-11 1.88479-12 3.83145-145055 6  5
 4.000000+6 6.254868-8 1.981159-9 7.34400-11 1.94526-12 4.01160-145055 6  5
 4.133333+6 5.911909-8 1.989617-9 7.46849-11 2.00348-12 4.18689-145055 6  5
 4.266667+6 5.588756-8 1.993893-9 7.57806-11 2.05804-12 4.34911-145055 6  5
 4.400000+6 5.284056-8 1.993867-9 7.67161-11 2.10930-12 4.53272-145055 6  5
 4.533333+6 4.996408-8 1.989562-9 7.74875-11 2.15664-12 4.66004-145055 6  5
 4.666667+6 4.724135-8 1.981116-9 7.80931-11 2.20006-12 4.82779-145055 6  5
 4.800000+6 4.465033-8 1.968753-9 7.85360-11 2.23901-12 4.97850-145055 6  5
 4.933333+6 4.216270-8 1.952754-9 7.88231-11 2.27385-12 5.11243-145055 6  5
 5.066667+6 3.975674-8 1.933434-9 7.89608-11 2.30457-12 5.22613-145055 6  5
 5.200000+6 3.782774-8 1.911119-9 7.89587-11 2.33133-12 5.34992-145055 6  5
 5.333333+6 3.600572-8 1.886137-9 7.88255-11 2.35427-12 5.47163-145055 6  5
 5.466667+6 3.428536-8 1.848452-9 7.76973-11 2.33421-12 5.43763-145055 6  5
 5.600000+6 3.266104-8 1.797553-9 7.55010-11 2.26642-12 5.29651-145055 6  5
 5.733333+6 3.112701-8 1.746352-9 7.33086-11 2.19947-12 5.12165-145055 6  5
 5.866667+6 2.967742-8 1.695056-9 7.11269-11 2.13312-12 4.98033-145055 6  5
 6.000000+6 2.830639-8 1.643836-9 6.89614-11 2.06762-12 4.82731-145055 6  5
 6.133333+6 2.700812-8 1.592826-9 6.68161-11 2.00305-12 4.67732-145055 6  5
 6.266667+6 2.577689-8 1.542128-9 6.46936-11 1.93965-12 4.52698-145055 6  5
 6.400000+6 2.460711-8 1.491811-9 6.25956-11 1.87709-12 4.38016-145055 6  5
 6.533333+6 2.349340-8 1.441917-9 6.05219-11 1.81548-12 4.24784-145055 6  5
 6.666667+6 2.243052-8 1.392459-9 5.84730-11 1.75492-12 4.10976-145055 6  5
 6.800000+6 2.141345-8 1.343429-9 5.64466-11 1.69508-12 3.95556-145055 6  5
 6.933333+6 2.043736-8 1.294797-9 5.44402-11 1.63585-12 3.83165-145055 6  5
 7.066667+6 1.949762-8 1.246513-9 5.24517-11 1.57753-12 3.70849-145055 6  5
 7.200000+6 1.858982-8 1.198514-9 5.04771-11 1.51958-12 3.54273-145055 6  5
 7.333333+6 1.770974-8 1.150720-9 4.85121-11 1.46163-12 3.43528-145055 6  5
 7.466667+6 1.685333-8 1.103041-9 4.65524-11 1.40404-12 3.29607-145055 6  5
 7.600000+6 1.601679-8 1.055377-9 4.45930-11 1.34652-12 3.15365-145055 6  5
 7.733333+6 1.519645-8 1.007621-9 4.26285-11 1.28889-12 3.02736-145055 6  5
 7.866667+6 1.438884-8 9.59657-10 4.06537-11 1.23076-12 2.89151-145055 6  5
 8.000000+6 1.359068-8 9.11368-10 3.86623-11 1.17214-12 2.77562-145055 6  5
 8.133333+6 1.279888-8 8.62634-10 3.66490-11 1.11272-12 2.63750-145055 6  5
 8.266667+6 1.201049-8 8.13330-10 3.46083-11 1.05253-12 2.48377-145055 6  5
 8.400000+6 1.122275-8 7.63336-10 3.25337-11 9.90881-13 2.34618-145055 6  5
 8.533333+6 1.043307-8 7.12527-10 3.04194-11 9.28237-13 2.20730-145055 6  5
 8.666667+6 9.639011-9 6.60785-10 2.82597-11 8.63881-13 2.07023-145055 6  5
 8.800000+6 8.838311-9 6.07993-10 2.60491-11 7.97685-13 1.90238-145055 6  5
 8.933333+6 8.028847-9 5.54035-10 2.37816-11 7.29577-13 1.74116-145055 6  5
 9.066667+6 7.208634-9 4.98800-10 2.14518-11 6.59353-13 1.57915-145055 6  5
 9.200000+6 6.375832-9 4.42179-10 1.90543-11 5.86823-13 1.40594-145055 6  5
 9.333333+6 5.528709-9 3.84065-10 1.65837-11 5.11779-13 1.22684-145055 6  5
 9.466667+6 5.879600-9 4.15100-10 1.79650-11 5.55675-13 1.33690-145055 6  5
 9.600000+6 2.521361-9 1.77473-10 7.69869-12 2.38704-13 5.76420-155055 6  5
 9.733333+6 3.046660-9 2.09002-10 9.08218-12 2.82069-13 6.81825-155055 6  5
 9.866667+6 1.375155-9 9.30316-11 4.05002-12 1.26019-13 3.04089-155055 6  5
 1.000000+7 1.493040-9 9.93933-11 4.33630-12 1.35220-13 3.28639-155055 6  5
 1.013333+7 2.34920-10 7.28319-12 3.18424-13 9.94930-15 2.41537-165055 6  5
 1.026667+7 2.16156-10 2.43638-27-1.27959-26-4.96105-27-1.17296-265055 6  5
 1.040000+7 1.28995-14 5.56823-31-1.52724-30-4.81788-32-7.95435-315055 6  5
 1.053333+7 5.55858-11 6.56263-28-4.38738-27 4.14271-28-1.24766-265055 6  5
 1.066667+7 3.16377-15-5.56992-31 3.12145-32-2.02761-32 3.51163-315055 6  5
 1.080000+7 1.19533-15-9.56431-32 3.53802-32 1.68799-32-7.37088-325055 6  5
 1.093333+7 3.11849-16-5.49021-32 3.07678-33-1.99859-33 3.46138-325055 6  5
 1.106667+7 3.49551-11 5.72696-28 1.03463-27 1.02209-27 3.53498-275055 6  5
 1.120000+7 9.55906-11-1.42740-27-2.82936-27 5.01114-27 1.08459-265055 6  5
 0.000000+0 2.200000+7          0          4        552         925055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 3.666668+4 9.022029-8 1.47815-24 2.67040-24 2.63805-24 9.12388-245055 6  5
 1.466667+5 2.619064-7 3.18826-10 7.97171-12 1.42962-13 3.79502-155055 6  5
 2.933333+5 3.535352-7 5.37567-10 1.37220-11 2.47417-13 1.99280-155055 6  5
 4.400000+5 3.792497-7 7.01955-10 1.82820-11 3.40625-13 6.19826-155055 6  5
 5.866667+5 3.815492-7 8.42954-10 2.23918-11 4.24757-13 5.54690-155055 6  5
 7.333333+5 3.746857-7 9.74616-10 2.63967-11 5.13260-13 7.44259-155055 6  5
 8.800000+5 3.628423-7 1.101355-9 3.04021-11 5.97828-13 1.01251-145055 6  5
 1.026667+6 3.470830-7 1.222910-9 3.43951-11 6.89616-13 1.15627-145055 6  5
 1.173333+6 3.202469-7 1.337240-9 3.83132-11 7.81755-13 1.20799-145055 6  5
 1.320000+6 2.902452-7 1.442147-9 4.20724-11 8.77183-13 1.34017-145055 6  5
 1.466667+6 2.654861-7 1.536096-9 4.56189-11 9.65448-13 1.47847-145055 6  5
 1.613333+6 2.431774-7 1.618495-9 4.89151-11 1.05783-12 1.87938-145055 6  5
 1.760000+6 2.224015-7 1.689670-9 5.19532-11 1.14084-12 2.01148-145055 6  5
 1.906667+6 2.034247-7 1.750652-9 5.47496-11 1.22261-12 2.08170-145055 6  5
 2.053333+6 1.857992-7 1.802960-9 5.73346-11 1.30480-12 2.32763-145055 6  5
 2.200000+6 1.694127-7 1.848375-9 5.97523-11 1.37899-12 2.64881-145055 6  5
 2.346667+6 1.532794-7 1.888703-9 6.20567-11 1.45634-12 2.58491-145055 6  5
 2.493333+6 1.392543-7 1.925633-9 6.42903-11 1.53414-12 2.80542-145055 6  5
 2.640000+6 1.271573-7 1.960615-9 6.64964-11 1.61155-12 3.02954-145055 6  5
 2.786667+6 1.166913-7 1.994746-9 6.87125-11 1.69170-12 3.23854-145055 6  5
 2.933333+6 1.075089-7 2.028715-9 7.09617-11 1.77371-12 3.46769-145055 6  5
 3.080000+6 9.950838-8 2.062774-9 7.32514-11 1.85880-12 3.67235-145055 6  5
 3.226667+6 9.247547-8 2.096752-9 7.55774-11 1.94643-12 3.90177-145055 6  5
 3.373333+6 8.620551-8 2.130107-9 7.79184-11 2.03666-12 4.14273-145055 6  5
 3.520000+6 8.060541-8 2.162025-9 8.02431-11 2.12846-12 4.42115-145055 6  5
 3.666667+6 7.557541-8 2.191543-9 8.25148-11 2.22013-12 4.65704-145055 6  5
 3.813333+6 7.103161-8 2.217683-9 8.46912-11 2.31139-12 4.91283-145055 6  5
 3.960000+6 6.690342-8 2.239578-9 8.67333-11 2.40043-12 5.17503-145055 6  5
 4.106667+6 6.303503-8 2.256559-9 8.86090-11 2.48616-12 5.41951-145055 6  5
 4.253333+6 5.943818-8 2.268206-9 9.02930-11 2.56869-12 5.68081-145055 6  5
 4.400000+6 5.613559-8 2.274356-9 9.17701-11 2.64633-12 5.92259-145055 6  5
 4.546667+6 5.300611-8 2.275077-9 9.30347-11 2.71908-12 6.18474-145055 6  5
 4.693333+6 5.012079-8 2.270622-9 9.40882-11 2.78656-12 6.42870-145055 6  5
 4.840000+6 4.745109-8 2.261380-9 9.49388-11 2.84852-12 6.65758-145055 6  5
 4.986667+6 4.499588-8 2.247822-9 9.55983-11 2.90557-12 6.85527-145055 6  5
 5.133333+6 4.271839-8 2.230460-9 9.60818-11 2.95817-12 7.07523-145055 6  5
 5.280000+6 4.058859-8 2.209817-9 9.64059-11 3.00610-12 7.29137-145055 6  5
 5.426667+6 3.858895-8 2.182185-9 9.62155-11 3.03229-12 7.40643-145055 6  5
 5.573333+6 3.671389-8 2.128144-9 9.37503-11 2.95171-12 7.23707-145055 6  5
 5.720000+6 3.497100-8 2.074060-9 9.13074-11 2.87301-12 7.03335-145055 6  5
 5.866667+6 3.334193-8 2.020269-9 8.88998-11 2.79589-12 6.83418-145055 6  5
 6.013333+6 3.186850-8 1.967048-9 8.65363-11 2.72127-12 6.64134-145055 6  5
 6.160000+6 3.049512-8 1.914619-9 8.42242-11 2.64805-12 6.49278-145055 6  5
 6.306667+6 2.921396-8 1.863148-9 8.19689-11 2.57744-12 6.31783-145055 6  5
 6.453333+6 2.801730-8 1.812753-9 7.97741-11 2.50924-12 6.13225-145055 6  5
 6.600000+6 2.689749-8 1.763509-9 7.76398-11 2.44338-12 6.00333-145055 6  5
 6.746667+6 2.584696-8 1.715454-9 7.55678-11 2.37962-12 5.85040-145055 6  5
 6.893333+6 2.485816-8 1.668591-9 7.35559-11 2.31751-12 5.66054-145055 6  5
 7.040000+6 2.392411-8 1.622890-9 7.16015-11 2.25776-12 5.53929-145055 6  5
 7.186667+6 2.305500-8 1.578302-9 6.97014-11 2.19994-12 5.42224-145055 6  5
 7.333333+6 2.223054-8 1.534750-9 6.78517-11 2.14433-12 5.27191-145055 6  5
 7.480000+6 2.144564-8 1.492146-9 6.60472-11 2.08939-12 5.12568-145055 6  5
 7.626667+6 2.069554-8 1.450382-9 6.42815-11 2.03630-12 5.02746-145055 6  5
 7.773333+6 1.997572-8 1.409343-9 6.25505-11 1.98444-12 4.90331-145055 6  5
 7.920000+6 1.928198-8 1.368903-9 6.08464-11 1.93301-12 4.79071-145055 6  5
 8.066667+6 1.861035-8 1.328934-9 5.91640-11 1.88285-12 4.68307-145055 6  5
 8.213333+6 1.795716-8 1.289301-9 5.74961-11 1.83248-12 4.53747-145055 6  5
 8.360000+6 1.731900-8 1.249874-9 5.58354-11 1.78261-12 4.41724-145055 6  5
 8.506667+6 1.669271-8 1.210519-9 5.41768-11 1.73300-12 4.30391-145055 6  5
 8.653333+6 1.607537-8 1.171108-9 5.25130-11 1.68300-12 4.18758-145055 6  5
 8.800000+6 1.546435-8 1.131519-9 5.08390-11 1.63251-12 4.06303-145055 6  5
 8.946667+6 1.485722-8 1.091635-9 4.91477-11 1.58152-12 3.95251-145055 6  5
 9.093333+6 1.425182-8 1.051346-9 4.74342-11 1.52971-12 3.84771-145055 6  5
 9.240000+6 1.364621-8 1.010553-9 4.56936-11 1.47676-12 3.70330-145055 6  5
 9.386667+6 1.303866-8 9.69159-10 4.39204-11 1.42263-12 3.59260-145055 6  5
 9.533333+6 1.242764-8 9.27082-10 4.21106-11 1.36723-12 3.45643-145055 6  5
 9.680000+6 1.181181-8 8.84242-10 4.02596-11 1.31010-12 3.31032-145055 6  5
 9.826667+6 1.118998-8 8.40570-10 3.83640-11 1.25152-12 3.17517-145055 6  5
 9.973333+6 1.056110-8 7.95998-10 3.64196-11 1.19105-12 3.03213-145055 6  5
 1.012000+7 9.924229-9 7.50467-10 3.44231-11 1.12856-12 2.87860-145055 6  5
 1.026667+7 9.278541-9 7.03919-10 3.23712-11 1.06403-12 2.72072-145055 6  5
 1.041333+7 8.623268-9 6.56300-10 3.02605-11 9.97265-13 2.55714-145055 6  5
 1.056000+7 7.957702-9 6.07555-10 2.80878-11 9.28141-13 2.38691-145055 6  5
 1.070667+7 7.281166-9 5.57633-10 2.58498-11 8.56524-13 2.20755-145055 6  5
 1.085333+7 6.593010-9 5.06478-10 2.35432-11 7.82259-13 2.02332-145055 6  5
 1.100000+7 5.892591-9 4.54036-10 2.11645-11 7.05165-13 1.82749-145055 6  5
 1.114667+7 5.179265-9 4.00249-10 1.87102-11 6.25183-13 1.62635-145055 6  5
 1.129333+7 4.452380-9 3.45057-10 1.61767-11 5.42097-13 1.41295-145055 6  5
 1.144000+7 3.699649-9 2.88397-10 1.35599-11 4.55722-13 1.19339-145055 6  5
 1.158667+7 2.666420-9 2.08112-10 9.81546-12 3.30898-13 8.66048-155055 6  5
 1.173333+7 2.078532-9 1.61806-10 7.65307-12 2.58737-13 6.80542-155055 6  5
 1.188000+7 1.578784-9 1.23375-10 5.85338-12 1.98498-13 5.23672-155055 6  5
 1.202667+7 4.12141-10 3.10917-11 1.48010-12 5.03647-14 1.33058-155055 6  5
 1.217333+7 1.01390-10 6.64050-12 3.16694-13 1.07962-14 2.86231-165055 6  5
 1.232000+7 1.82084-11-3.20565-27 1.79649-28-1.16695-28 2.02105-275055 6  5
 1.246667+7 6.49986-12-4.78432-28-7.05421-28 3.59954-28 9.77970-285055 6  5
 1.261333+7 5.07726-16 4.29590-33 4.50841-32-3.14433-33 4.00748-325055 6  5
 1.276000+7 1.92241-16-9.22315-33 1.89670-33 1.52299-33-1.94411-325055 6  5
 1.290667+7 5.03391-17 2.17295-33-5.95989-33-1.88013-34-3.10411-335055 6  5
 1.305333+7 4.08211-12-7.37705-29-2.41651-28-1.71683-28-2.21513-285055 6  5
 1.320000+7 1.16566-11-6.05703-28 1.15007-28-2.48637-28 7.76295-285055 6  5
 0.000000+0 2.400000+7          0          5        679         975055 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05055 6  5
 0.000000+0 4.000000+4 8.671992-8-1.72036-23-1.11228-23 1.73787-245055 6  5
 8.34210-24-5.92011-25 1.600000+5 2.510673-7 3.25373-10 8.51355-125055 6  5
 1.62978-13 1.36428-15 4.29631-16 3.200000+5 3.347411-7 5.47480-105055 6  5
 1.46510-11 2.81759-13 2.62575-15 7.03241-16 4.800000+5 3.564475-75055 6  5
 7.18765-10 1.96549-11 3.86356-13 7.46237-15 1.67049-15 6.400000+55055 6  5
 3.568394-7 8.71487-10 2.43482-11 4.84556-13 4.99464-15 2.45783-155055 6  5
 8.000000+5 3.478342-7 1.018336-9 2.90573-11 5.90261-13 8.68554-155055 6  5
-7.00798-17 9.600000+5 3.335467-7 1.161766-9 3.38399-11 7.02699-135055 6  5
 1.49233-14 1.33224-16 1.120000+6 3.105353-7 1.299725-9 3.86340-115055 6  5
 8.20136-13 1.31917-14-2.55577-16 1.280000+6 2.824078-7 1.428986-95055 6  5
 4.33256-11 9.35884-13 1.88482-14 6.19305-16 1.440000+6 2.580624-75055 6  5
 1.546825-9 4.78229-11 1.05280-12 1.91272-14 1.88636-15 1.600000+65055 6  5
 2.351103-7 1.651760-9 5.20546-11 1.17185-12 2.13424-14 1.66000-155055 6  5
 1.760000+6 2.134578-7 1.743671-9 5.59971-11 1.28658-12 2.15282-145055 6  5
-4.97461-15 1.920000+6 1.933746-7 1.823526-9 5.96537-11 1.39444-125055 6  5
 2.40918-14-1.66363-15 2.080000+6 1.750015-7 1.893092-9 6.30638-115055 6  5
 1.50106-12 2.79115-14 6.11337-16 2.240000+6 1.576062-7 1.954550-95055 6  5
 6.62864-11 1.60614-12 3.02184-14 6.17696-16 2.400000+6 1.422960-75055 6  5
 2.010165-9 6.93831-11 1.71173-12 3.33088-14 1.71661-16 2.560000+65055 6  5
 1.291521-7 2.062044-9 7.24181-11 1.81739-12 3.53333-14 8.41678-165055 6  5
 2.720000+6 1.178736-7 2.111917-9 7.54450-11 1.92576-12 3.83602-145055 6  5
 3.92207-16 2.880000+6 1.081482-7 2.160988-9 7.85067-11 2.03835-125055 6  5
 4.13601-14 8.09807-16 3.040000+6 9.978908-8 2.209848-9 8.16223-115055 6  5
 2.15420-12 4.41302-14 8.52520-16 3.200000+6 9.255781-8 2.258437-95055 6  5
 8.47888-11 2.27462-12 4.74694-14 7.03582-16 3.360000+6 8.622918-85055 6  5
 2.306110-9 8.79827-11 2.39874-12 5.09445-14 7.92174-16 3.520000+65055 6  5
 8.065705-8 2.351776-9 9.11589-11 2.52532-12 5.45365-14 7.98081-165055 6  5
 3.680000+6 7.570053-8 2.394087-9 9.42624-11 2.65195-12 5.85806-145055 6  5
 1.18387-15 3.840000+6 7.123918-8 2.431670-9 9.72319-11 2.77883-125055 6  5
 6.17493-14 7.35961-16 4.000000+6 6.717605-8 2.463333-9 1.00009-105055 6  5
 2.90171-12 6.56956-14 1.39893-15 4.160000+6 6.343750-8 2.488206-95055 6  5
 1.02550-10 3.02056-12 6.91004-14 1.30398-15 4.320000+6 5.997187-85055 6  5
 2.505816-9 1.04820-10 3.13368-12 7.29326-14 1.39530-15 4.480000+65055 6  5
 5.674351-8 2.516089-9 1.06805-10 3.23994-12 7.65870-14 1.68368-155055 6  5
 4.640000+6 5.372816-8 2.519281-9 1.08501-10 3.34004-12 7.98598-145055 6  5
 1.29187-15 4.800000+6 5.090901-8 2.515909-9 1.09917-10 3.43221-125055 6  5
 8.32575-14 1.47912-15 4.960000+6 4.827410-8 2.506649-9 1.11073-105055 6  5
 3.51759-12 8.64665-14 1.44702-15 5.120000+6 4.581362-8 2.492267-95055 6  5
 1.11990-10 3.59688-12 9.00240-14 1.77999-15 5.280000+6 4.351906-85055 6  5
 2.473557-9 1.12696-10 3.67015-12 9.30568-14 1.96273-15 5.440000+65055 6  5
 4.138258-8 2.443592-9 1.12508-10 3.70230-12 9.48559-14 1.90760-155055 6  5
